rec,reference,full_citation,INCL,year_published,size_cat,descr_id_with,new_gen_data_publ,OA,oa_cat-2ndary=repositary,DESCRIPTION,TOT_SAMPLING_EVENTS,stn_tot,samplingMethod,SINGLETON_ANALYSIS,paper_singleton_count,single_my_est,single_analysis_notes,incl_notes,year_survey/coll,TO_DO-GEN_NOTES,tot_taxa/morphospp,tot_ind,area sampled,id_notes,expedition,region_sampled,new family,new genus,new species,record,temp name record,tot_taxa_records,cumul_tot,desc_tot,cumul_desc_tot,cumul_new_sp,paper_notes,functional_group/sub-cat-fauna,categ,synthesis_muli-datasets,journal,article_type,key_provided,found_via,SITE_ADDED,site_table-lat-long-depth,site_mapping,,,,,
73,Amon_etal_2016,"Amon, D.J., Ziegler, A.F., Dahlgren, T.G., Glover, A.G., Goineau, A., Gooday, A.J., Wiklund, H. and Smith, C.R., 2016. Insights into the abundance and diversity of abyssal megafauna in a polymetallic-nodule region in the eastern Clarion-Clipperton Zone. Scientific Reports, 6(1), pp.1-12. https://doi.org/10.1038/srep30492",yes,2016,megafauna,morphology only (specimens and ROV imagery),existing data,yes,,,,,ROV and imagery,no,,,NA- spp per transect but diff morphospp names,,2013,,170,4470,900km2 (plus RV07),"180 morphotypes- imagery, 12 morphotypes- specimens",ABYSSLINE AB01,,,,,28,133,161,161,0,0,0,excluded 'unknown' phyla in s table 2. Amon_etal_2016 DWCA- supplementary,,community composition/species assemblages,,Scientific Reports,article,,,,y,use ABYSSLINE sites,,,,,
85,Amon_etal_2017a,"Amon, D.J., Ziegler, A.F., Kremenetskaia, A., Mah, C.L., Mooi, R., O'Hara, T., Pawson, D.L., Roux, M. and Smith, C.R., 2017. Megafauna of the UKSRL exploration contract area and eastern Clarion-Clipperton Zone in the Pacific Ocean: Echinodermata. Biodiversity Data Journal, (5).: e11794. https://doi.org/10.3897/BDJ.5.e11794",yes,2017,megafauna,morphology and molecular data,yes,yes,,,na,,ROV and imagery,y,,,,,2013; 2015,,62,,,mostly from imagery only,ABYSSLINE AB01; AB02,,,,,16,46,62,223,0,0,0,62 morphotypes,,community composition/species assemblages,,Biodiversity data journal,article,,,,y- in text,use ABYSSLINE sites,,,,,
86,Amon_etal_2017b,"Amon, D.J., Ziegler, A.F., Drazen, J.C., Grischenko, A.V., Leitner, A.B., Lindsay, D.J., Voight, J.R., Wicksten, M.K., Young, C.M. and Smith, C.R., 2017. Megafauna of the UKSRL exploration contract area and eastern Clarion-Clipperton Zone in the Pacific Ocean: Annelida, Arthropoda, Bryozoa, Chordata, Ctenophora, Mollusca. Biodiversity Data Journal, (5).: e14598. https://doi.org/10.3897/BDJ.5.e14598",yes,2017,megafauna,morphology and molecular data,existing data,yes,,,na,,ROV and imagery,get data,,,no spp v site info but could add from OBIS records,,2013; 2015,PRINT,55,,,mostly from imagery only,ABYSSLINE AB01; AB02,,,,,12,43,55,278,0,0,0,,,community composition/species assemblages,,Biodiversity data journal,article,,,,y- in text,use ABYSSLINE sites,,,,,
87,Amon_etal_2017c,"Amon, D.J., Hilario, A., Arbizu, P.M. and Smith, C.R., 2017. Observations of organic falls from the abyssal Clarion-Clipperton Zone in the tropical eastern Pacific Ocean. Marine Biodiversity, 47(2), pp.311-321. doi:10.1007/s12526-016-0572-4",yes,2017,megafauna; meiofauna,morphology only (ROV imagery),no,n,,,7,7 falls,ROV and imagery,no,,,not spp level- poss add anyway,,2015,,,,,7 whalefalls,ABYSSLINE AB02; SO239 EcoResponse,,,,,22,7,29,307,0,0,0,another table of morphospecies names from different area. ids from video and specimens,,community composition/species assemblages,,Marine Biodiversity,article,,,,y,done sep table,,,,,
3,Amos_etal_1975,"Amos AF, Daubin SC, Garside CF, Malone TC, Paul AZ, Rice GE, Roels OA. 1975. Report on a Cruise to Study Environmental Base Line Conditions In a Manganese Nodule Province. In Offshore Technology Conference, Dallas, Texas. pp 341-356. OTC-2162, doi:10.4043/2162-MS",yes,1975,macrofauna,morphology only (specimens and imagery),no,yes,,,10,"6 box cores, 4 trawls","box core; small biological trawl, seabed phtography",no,,,add formatted data + not spp level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,NA- MAP ONLY,,,,,
4,Amos_etal_1976,"Amos, A.F., Roels, O.A. and Paul, A.Z., 1976, May. Environmental baseline conditions in a manganese-nodule province in April-May 1975. In Offshore Technology Conference. OTC-2456-MS, https://doi.org/10.4043/2456-MS",yes,1976,macrofauna,morphology only (specimens),no,yes,,,35,35 (of which 10 partially analysed),box core,no,,,not spp level,,,,,,,,,DOMES site C,,,,,,,,,,,,,,,,,,,,y,done sep table,,,,,
67,Arauijo-Silva_etal_2015,"Araujo-Silva, C.L., Froufe, E. and Larsen, K., 2015. Two new species of family Neotanaidae (Peracarida: Tanaidacea) from the Antarctic and Mid-Pacific Oceans. Zootaxa, 4018(4), pp.535-552.",yes,2015,macrofauna,morphology and molecular data,yes,n,,y,na,,EBS,y,,,,,2012,,,,,,BIONOD,,,,1,,,1,308,1,1,1,ref'd in Chim&Tong_2020,,taxonomy/species description,,Zootaxa,article,,,YES,"y- in text & site info in Larsen & Arauijo-Silva, 2014",in type loc,,,,,
135,Bai_etal_2020,"Bai, L., Wang, X., Zhou, Y., Lin, S., Meng, F. and Fontoura, P., 2020. Moebjergarctus clarionclippertonensis, a new abyssal tardigrade (Arthrotardigrada, Halechiniscidae, Euclavarctinae) from the Clarion-Clipperton Fracture Zone, North-East Pacific. Zootaxa, 4755(3), pp.zootaxa-4755.",yes,2020,meiofauna,morphology only (specimens),no,n,,y,6,6 stations,multicorer,y,,,,,2017; 2018,contract area not recorded. Western CCZ. Map to check where is,,,,,DY45-II; DY50-I,,,,1,,,1,309,1,2,2,list of sampling stations in paper,nodule fauna,taxonomy/species description,,Zootaxa,article,,,YES,y,in type loc,,,,,
159,Bezerra_etal_2021,"Bezerra, T.N., Pape, E., Hauquier, F. and Vanreusel, A., 2021. Description and distribution of Erebussau nom. nov. pro Erebus Bussau, 1993 nec Erebus Latreille, 1810 with description of a new specie, and of Odetenema gesarae gen. nov., sp. nov.(Nematoda: Desmoscolecida) from nodule-bearing abyssal sediments in the Pacific. Zootaxa, 4903(4), pp.zootaxa-4903.",yes,2021,meiofauna,morphology only (specimens),no,n,,y,na,8 stations,multicorer,y,,,"deSmet et al., 2017 has deplyments within station but for box core. Only listed at station level",,2015,email- deployment info missing,,,,,SO239 EcoResponse; SO242-2,,,2,3,2,,7,316,5,7,5,also collections from Peru basin. list of sampling stations in paper,,taxonomy/species description,,Zootaxa,article,y,,,y,in type loc,,,,,
59,Bitner_etal_2013,"Bitner, M.A., Melnik, V.P. and Zezina, O.N., 2013. New paedomorphic brachiopods from the abyssal zone of the North-eastern Pacific Ocean. Zootaxa, 3613(3), pp.281-288. https://doi.org/10.11646/zootaxa.3613.3.6",yes,2013,macrofauna,morphology only (specimens),no,n,,y,na,4 + pooled,,y,,,,,,email- info for pooled stations,5,15,,,,,,2,2,3,,7,323,4,11,7,,,taxonomy/species description,,Zootaxa,article,,,,,in type loc,,,,,
75,Blake_2016,"Blake, J.A., 2016. Kirkegaardia (Polychaeta, Cirratulidae), new name for Monticellina Laubier, preoccupied in the Rhabdocoela, together with new records and descriptions of eight previously known and sixteen new species from the Atlantic, Pacific, and Southern Oceans. Zootaxa, 4166(1), pp.1-93. http://mapress.com/j/zt/issue/view/zootaxa.4166.1",yes,2016,macrofauna,morphology only (specimens),no,yes,,y,na,,,y,,,,,,,,,,,,,,,1,,,1,324,1,12,8,,,taxonomy/species description,,Zootaxa,article,,,YES,,in type loc,,,,,
88,Blake_2017,"Blake, J.A., 2017. Polychaeta Orbiniidae from Antarctica, the Southern Ocean, the Abyssal Pacific Ocean, and off South America. Zootaxa, 4218(1), pp.1-145.",yes,2017,macrofauna,morphology only (specimens),no,yes,,y,na,,,y,,,,,,,,,,,,,,,1,,,1,325,1,13,9,,,,,Zootaxa,article,,,YES,,in type loc,,,,,
112,Blake_2019,"Blake, J.A., 2019. New species of Cirratulidae (Annelida, Polychaeta) from abyssal depths of the Clarion-Clipperton Fracture Zone, North Equatorial Pacific Ocean. Zootaxa, 4629(2), pp.151-187.",yes,2019,macrofauna,morphology only (specimens),no,yes,,y,na,,box core,y,,,,,1983; 1993,,,,,,NOAA DOMES; NOAA BIE,,,,11,,,11,336,11,24,20,collected outside reporting period,benthic fauna/epifauna,taxonomy/species description,,Zootaxa,article,,,,y- in text,in type loc,,,,,
136,Blake_2020,"Blake, J.A., 2020. New species and records of deep-water Orbiniidae (Annelida, Polychaeta) from the Eastern Pacific continental slope, abyssal Pacific Ocean, and the South China Sea. Zootaxa, 4730(1), pp.1-61. https://doi.org/10.11646/zootaxa.4730.1.1",yes,2020,macrofauna,morphology only (specimens),no,yes,,y,na,,,y,,,,,,,,,,,,,,,1,,,1,337,1,25,21,,,taxonomy/species description,,Zootaxa,article,,,YES,,in type loc,,,,,
113,Blazewicz_etal_2019a,"B?a?ewicz, M., Jó?wiak, P., Jennings, R.M., Studzian, M. and Frutos, I., 2019. Integrative systematics and ecology of a new deep-sea family of tanaidacean crustaceans. Scientific reports, 9(1), pp.1-70. doi:10.1038/s41598-019-53446-1",yes,2019,macrofauna,morphology and molecular data,yes,n,,y,na,,box core,y,,,yes,,2015,"email for list of species, also for type locality",,,,,SO239 EcoResponse,,,,1,,,1,338,1,26,22,,benthic fauna/epifauna,taxonomy/species description/ community composition/species assemblages,,Progress in Oceanography,article,,,,no,in type loc,,,,,
114,Blazewicz_etal_2019b,"B?a?ewicz, M., Jó?wiak, P., Menot, L. and Pabis, K., 2019. High species richness and unique composition of the tanaidacean communities associated with five areas in the Pacific polymetallic nodule fields. Progress in Oceanography, 176, p.102141. https://doi.org/10.1016/j.pocean.2019.102141",yes,2019,macrofauna,morphology only (specimens),no,yes,,,34,,box core,get data,47,,waiting on,,,,98,,,98 morphospp of 446 individuals,,,,,,,,98,436,0,26,22,emailed for morphospecies list in sept 2021,,community composition/species assemblages,,Scientific Reports,article,,,,y,done sep table,,,,,
21,Bluhm_1994,"Bluhm, H., 1994. Monitoring megabenthic communities in abyssal manganese nodule sites of the East Pacific Ocean in association with commercial deep?sea mining. Aquatic Conservation: Marine and Freshwater Ecosystems, 4(3), pp.187-201.",yes,1994,megafauna,morphology only (ROV imagery),no,n,,,5,5 deployments,imagery,no,,,"spp level but no spp vs site, no site, no abundance",,,,,,,,,cameras on benthic grab samplers,,,,,,,,,,,,,,,,,,,,no,NA- MAP ONLY,,,,,
115,Bonifacio&Menot_2019,"Bonifacio, P. and Menot, L., 2019. New genera and species from the Equatorial Pacific provide phylogenetic insights into deep-sea Polynoidae (Annelida). Zoological Journal of the Linnean Society, 185(3), pp.555-635.https://doi.org/10.1093/zoolinnean/zly063",yes,2019,macrofauna,morphology and molecular data,yes,yes,,y,na,,EBS,y,,,,,2015,SPECIES BREAKDOWN BY SITE,,,,,SO239 EcoResponse,,,4,17,2,8,31,467,21,47,39,Polo sent table (not in good format). area of sampling and depth not stated by species record- given for all- 4 contract areas and 1 APEI,,taxonomy/species description,,Zoological Journal of the Linnean Society,article,y,,,Y,done sep table,,,,,
137,Bonifacio_etal_2020,"Bonifácio, P., Martínez Arbizu, P. and Menot, L., 2020. Alpha and beta diversity patterns of polychaete assemblages across the nodule province of the eastern Clarion-Clipperton Fracture Zone (equatorial Pacific). Biogeosciences, 17(4), pp.865-886. doi:10.5194/bg-17-865-2020",yes,2020,macrofauna,morphology and molecular data,yes,yes,,,,,NA,y,134,266,,,NA,,,,,,SO239 EcoResponse,,,,,31,288,319,786,0,47,39,,,,yes,Biogeosciences,article,,,,y- supmat,add from supmat,,,,,
160,Bonifacio_etal_2021,"Bonifácio, P., Neal, L. and Menot, L., 2021. Diversity of deep-sea scale-worms (Polynoidae) in the Clarion-Clipperton Fracture Zone. Frontiers in Marine Science, 8:656899.
doi: 10.3389/fmars.2021.656899",yes,2021,macrofauna,morphology and molecular data,yes,yes,,,,,EBS; box core; ROV,y,59 species,66,,,2015,,,,,,SO239 EcoResponse,,,,,23,78,101,887,0,47,39,,,,yes,Frontiers in Marine Science,article,,,,y,done sep table,,,,,
161,Bribiesca-Contreras_etal_2021,"Bribiesca-Contreras, G., Dahlgren, T.G., Drazen, J.C., Drennan, R., Horton, T., Jones, D.O., Leitner, A.B., McQuaid, K., Smith, C.R., Taboada, S. and Wiklund, H., 2021. Biogeography and connectivity across habitat types and geographical scales in Pacific abyssal scavenging amphipods. Frontiers in Marine Science, 8, p.1028.",yes,2021,macrofauna,morphology and molecular data,yes,yes,,,,,baited trap,y,,,,,2015; 2018,,17,886,,7 of species potentially new to science,DeepCCZ; JC120,,,,,11,23,34,921,0,47,39,,,,,Frontiers in Marine Science,article,,,,,use DeepCCZ/ABYSSLINE sites,,,,,
183,Bribiesca-Contreras_etal_2022,"Bribiesca-Contreras, G., Dahlgren, T.G., Amon, D.J., Cairns, S., Drennan, R., Durden, J.M., Eléaume, M.P., Hosie, A.M., Kremenetskaia, A., McQuaid, K. and O’Hara, T.D., 2022.  Benthic megafauna of the western Clarion-Clipperton Zone, Pacific Ocean. ZooKeys, 1113, pp.1-110.",yes,2022,megafauna,morphology and molecular data,yes,yes,,,add,,baited trap; ROV,y,,,,published july 2022,2018,to add at later stage (including genbank nos),,,,,DeepCCZ (Moore foundation Kilo Moana),,,,,,,,,,,,in press,,taxonomy/species description,,,article in prep,,,,,use DeepCCZ/ABYSSLINE sites,,,,,
138,Brix_etal_2020,"Brix, S., Osborn, K.J., Kaiser, S., Truskey, S.B., Schnurr, S.M., Brenke, N., Malyutina, M. and Martinez Arbizu, P., 2020. Adult life strategy affects distribution patterns in abyssal isopods–implications for conservation in Pacific nodule areas. Biogeosciences, 17(23), pp.6163-6184.",yes,2020,macrofauna,morphology and molecular data,yes,yes,,,22,,EBS,y,68 species,,waiting on,,2015,,149,619 (incl discol),,,SO239 EcoResponse,,,,,17,146,163,1084,0,47,39,additional BoLD database,,,,Biogeosciences,article,,,,y-supmat (Station nos only),NA,,,,,
162,Brix_etal_2021,"Brix, S., Held, C., Kaiser, S., Jennings, R.M., Driskell, A. and Brandt, A., 2021. Evolution and phylogeny of the deep-sea isopod families Desmosomatidae Sars, 1897 and Nannoniscidae Hansen, 1916 (Isopoda: Asellota). Organisms Diversity & Evolution, 21(4), pp.691-717.",yes,2021,macrofauna,morphology and molecular data,yes,yes,,,na,,,no,,,,occurrence records duplic but incl in genetic studies,,no new taxon records/genbank nos- include?,,,,,,,,,,,,,,,,,,,,,,,,,,,in type loc,,,,,
68,Cairns_2015,"Cairns, S.D., 2016. New abyssal Primnoidae (Anthozoa: Octocorallia) from the clarion-clipperton fracture zone, equatorial northeastern Pacific. Marine Biodiversity, 46(1), pp.141-150.",yes,2015,megafauna,morphology only (specimens),no,n,,y,,9 stations,N/A,y,,,types were only specimens examined,,2013,,3,,,,ABYSSLINE AB01,,,1,3,,,3,1087,4,51,42,includes table of all octocoral species records 3000m and greater,nodule fauna,taxonomy/species description,,Marine Biodiversity,article,,,,y,done sep table,,,,,
139,Chim_Tong_2020,"Chim, C.K. and Tong, S.J., 2020. Two new species of paratanaoid tanaidaceans of the family incertae sedis (Crustacea: Peracarida) from polymetallic nodule fields in the eastern Clarion-Clipperton Fracture Zone. Zootaxa, 4758(3), pp.461-485.",yes,2020,macrofauna,morphology only (specimens),no,n,,y,na,,box core,y,,,,,2015,,,,,,ABYSSLINE AB02,,,1,2,,,3,1090,3,54,44,"is a second paper also in zootaxa describing these species- Cho DH, Wi JH, Suh H-L (2016) Two new species of the deep-sea genus Parameiropsis (Copepoda: Harpacticoida) from the eastern central Pacific. Zootaxa 4132: 521. https://doi.org/10.11646/zootaxa.4132.4.4",benthic fauna/epifauna,taxonomy/species description,,Zootaxa,article,,,YES,y- in text,in type loc,,,,,
76,Cho_etal_2016,"Cho, D.H., Wi, J.H. and Suh, H.L., 2016. Two new species of the deep-sea genus Parameiropsis (Copepoda: Harpacticoida) from the eastern central Pacific. Zootaxa, 4132(4), pp.521-539.",yes,2016,macrofauna,morphology only (specimens),no,n,,y,na,,box core,y,,,no specimens other than holotypes listed,,2014,,,,,,KODOS,,,,2,,,2,1092,2,56,46,Paulo report- says 6 species?,,taxonomy/species description,,Zootaxa,article,,,YES,y- in text,NA,,,,,
41,Choi_etal_2004,"Choi, J.W., Kim, D.S., Hyun, J.H. and Lee, C.H., 2004. Macrozoobenthic communities of the deep sea sediments in the Northeastern Pacific Ocean. Ocean and Polar Research, 26(2), pp.367-376.",yes,2004,macrofauna,morphology only (specimens),no,yes,,,7,7 stations,box core,no,,,,,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Christodoulou_etal_2019,"Christodoulou, M., O’Hara, T.D., Hugall, A.F. and Arbizu, P.M., 2019. Dark ophiuroid biodiversity in a prospective abyssal mine field. Current Biology, 29(22), pp.3909-3912.",yes,2019,megafauna,morphology and molecular data,yes,yes,,,na,,EBS,no,,,,,2012; 2013; 2014; 2015,,,,,,BIONOD; MANGAN 2012; 2013; Ecoresponse; ABYSSLINE AB01; AB02,,,,,18,,18,1110,0,56,46,,,genetic studies,,Current Biology,article,,,,,,,,,,
140,Christodoulou_etal_2020,"Christodoulou, M., O'Hara, T., Hugall, A.F., Khodami, S., Rodrigues, C.F., Hilario, A., Vink, A. and Martinez Arbizu, P., 2020. Unexpected high abyssal ophiuroid diversity in polymetallic nodule fields of the northeast Pacific Ocean and implications for conservation. Biogeosciences, 17(7), pp.1845-1876.",yes,2020,megafauna,morphology and molecular data,yes,yes,,,,,EBS,y,13,,list of samples used- may not be comprehensive,,2012; 2013; 2014; 2015,"email- coords, whether list samples comprehensive- can I use for singletons",,,,SSHs- secondary species hypotheses- equiv to OTUs?,BIONOD; MANGAN 2012; 2013; Ecoresponse; ABYSSLINE AB01; AB02,"5 contract areas, APEI3",,,,12,30,42,1152,0,56,46,"251 sequences at BOLD db- https://doi.org/10.5883/DS-CCZ1,",,genetic studies,,Biogeosciences,article,,,,y,add from supmat,,,,,
141,Chuar_etal_2020,"Chuar, C.H., Tong, S.J.W., Chim, C.K., San Wong, H.P. and Tan, K.S., 2020. Abyssal macrofaunal community structure in the polymetallic nodule exploration area at the easternmost region of the Clarion-Clipperton Fracture Zone, Pacific Ocean. Deep Sea Research Part I: Oceanographic Research Papers, 161, p.103284.",yes,2020,macrofauna,morphology only (specimens),no,n,,,12,12 box cores,box core,no,,,not spp level,,NA,,,5199,30x30km2,id'd to family level only,NA,,,,,36,,36,1188,0,56,46,only id'd to high taxon level,,,,Deep Sea Research Part I: Oceanographic Research Papers,article,,,,y,use ABYSSLINE sites,,,,,
142,Cuvelier_etal_2020,"Cuvelier, D., Ribeiro, P.A., Ramalho, S.P., Kersken, D., Martinez Arbizu, P. and Colaço, A., 2020. Are seamounts refuge areas for fauna from polymetallic nodule fields?. Biogeosciences, 17(9), pp.2657-2680.",yes,2020,megafauna (macrofauna),morphology only (ROV video),no,yes,,,9,9 ROV dives,ROV imagery,no,,,"mega morphotype, ROV dives- tricky site records, ",,2015,,,,,,SO239 EcoResponse,,,,,85,166,251,1439,0,56,46,,nodule fauna,,,Biogeosciences,article,,,,,,,,,,
77,Dahlgren_etal_2016,"Dahlgren, T.G., Wiklund, H., Rabone, M., Amon, D.J., Ikebe, C., Watling, L., Smith, C.R. and Glover, A.G., 2016. Abyssal fauna of the UK-1 polymetallic nodule exploration area, Clarion-Clipperton Zone, central Pacific Ocean: Cnidaria. Biodiversity data journal, (4): e9277. https://doi.org/10.3897/BDJ.4.e9277",yes,2016,macrofauna (megafauna),morphology and molecular data,yes,yes,,,add,,box core; megacore; EBS,y,,,,,2013,,10,18,,10 taxa total- all to spp level. 4 species identified to known species,ABYSSLINE AB01,,,,,5,7,12,1451,0,56,46,,,community composition/species assemblages,,Biodiversity data journal,article,,,,y,use ABYSSLINE sites,,,,,
22,Decraemer_Gourbault_1997,"Decraemer, W. and Gourbault, N., 1997. Deep?sea nematodes (Nemata, Prochaetosomatinae): new taxa from hydrothermal vents and a polymetallic nodule formation of the Pacific (East Rise; North Fiji and Lau Basins; Clarion?Clipperton fracture zone). Zoologica scripta, 26(1), pp.1-12.",yes,1997,meiofauna,morphology only (specimens),no,n,2ndary,y,,,NA,no,,,invalid spp,,NA,,,,,,NA,,,,,,,,,,,,unaccepted species name. Note- not a formal description as lack type specimens. Poss not in CCZ,benthic fauna/epifauna,species description,,,,,,,,,,,,,
89,deSmet_etal_2017,"De Smet, B., Pape, E., Riehl, T., Bonifácio, P., Colson, L. and Vanreusel, A., 2017. The community structure of deep-sea macrofauna associated with polymetallic nodules in the eastern part of the Clarion-Clipperton Fracture Zone. Frontiers in Marine Science, 4, p.103.",yes,2017,macrofauna,morphology only (specimens),no,yes,,,,,box core,y,,,,,2015,,,,,,GSRNOD15A,,,,,97,2,99,1550,0,56,46,,,genetic studies,,Frontiers in Marine Science,article,,,,,add from supmat,,,,,
163,DeSmet_etal_2021,"De Smet, B., Simon-Lledó, E., Mevenkamp, L., Pape, E., Pasotti, F., Jones, D. O., & Vanreusel, A. (2021). The megafauna community from an abyssal area of interest for mining of polymetallic nodules. Deep Sea Research Part I: Oceanographic Research Papers, 172, 103530.",yes,2021,megafauna,morphology only (imagery),no,yes,,,3,3 AUV dives,NA,no,,,"mega morphotype, ROV dives- tricky site records, ",,NA,,41,2426,,41 taxa,NA,,,,,26,23,49,1599,0,56,46,only id'd to high taxon level,,general ecology,,Deep Sea Research Part I: Oceanographic Research Papers,article,,,,y,,,,,,
