rec,reference,full_citation,INCL,year_published,size_cat,descr_id_with,new_gen_data_publ,OA,oa_cat-2ndary=repositary,DESCRIPTION,TOT_SAMPLING_EVENTS,stn_tot,samplingMethod,SINGLETON_ANALYSIS,paper_singleton_count,single_my_est,single_analysis_notes,incl_notes,year_survey/coll,TO_DO-GEN_NOTES,tot_taxa/morphospp,tot_ind,area sampled,id_notes,expedition,region_sampled,new family,new genus,new species,record,temp name record,tot_taxa_records,cumul_tot,desc_tot,cumul_desc_tot,cumul_new_sp,paper_notes,functional_group/sub-cat-fauna,categ,synthesis_muli-datasets,journal,article_type,key_provided,found_via,SITE_ADDED,site_table-lat-long-depth,site_mapping,,,,,
63,Larsen&Arauijo-Silva_2014,"Larsen, K. and Araujo-Silva, C., 2014. A new genus of Colletteidae (Crustacea: Peracarida: Tanaidacea) from the Pacific with comments on dimorphic males with species specific characters. Journal of the Marine Biological Association of the United Kingdom, 94(5), pp.969-974.",yes,2014,macrofauna,morphology only (specimens),no,n,,y,na,,EBS,y,,,,,2012,,,,,,BIONOD,,,,1,,,1,2578,1,127,102,ref'd in Chim&Tong_2020,,taxonomy/species description,,Journal of the Marine Biological Association of the United Kingdom,article,,,YES,,,,,,,
27,Larsen_1999,"Larsen, K., 1999. Pacific Tanaidacea (Crustacea): Revision of the genus Agathotanais with description of three new species. RECORDS-AUSTRALIAN MUSEUM, 51, pp.99-112.",yes,1999,macrofauna,morphology only (specimens),no,n,,y,na,,NA,y,,,,,NA,,,,,,NA,,,,,,,,,,,,ref'd in Chim&Tong_2020,,species description,,,,,,,,,,,,,
53,Larsen_2011a,"Larsen, K., 2011. Tanaidaceans (Crustacea) from the Central Pacific Manganese Nodule Province. I. The genera Collettea, Robustochelia and Tumidochelia. ZooKeys, (87), p.19.",yes,2011,macrofauna,morphology only (specimens),no,yes,,y,na,,box core; spade corer,y,,,not clear if only specimens- Larsen only given types,,2004,,,,,,NODINAUT,,,,4,,,4,2582,4,131,106,ref'd in Chim&Tong_2020,,taxonomy/species description,,Zookeys,article,,,YES,y- in text,,,,,,
54,Larsen_2011b,"Larsen, K., 2011. The tanaidacean assemblage from the Central Pacific Manganese Nodule Province. II. The genera Stenotanais and Typhlotanais (Crustacea). Zootaxa, 3088(1), pp.39-53.",yes,2011,macrofauna,morphology only (specimens),no,n,,y,na,,box core; spade corer,y,,,not clear if only specimens- Larsen only given types,,2004,,,,,,NODINAUT,,,,2,,,2,2584,2,133,108,ref'd in Chim&Tong_2020,,taxonomy/species description,,Zootaxa,article,,,YES,y- in text,,,,,,
94,Leitner_etal_2017,"Leitner, A.B., Neuheimer, A.B., Donlon, E., Smith, C.R. and Drazen, J.C., 2017. Environmental and bathymetric influences on abyssal bait-attending communities of the Clarion Clipperton Zone. Deep Sea Research Part I: Oceanographic Research Papers, 125, pp.65-80.",yes,2017,megafauna,morphology only (specimens),no,yes,,,13,,baited camera lander,y,,,,,2015,,15,,,15 taxa,ABYSSLINE AB02; EQPAC,OMS/UK-1/APEI-3,,,,12,3,15,2599,0,133,108,,,community composition/species assemblages,,Deep Sea Research Part I: Oceanographic Research Papers,article,,,,Y,,,,,,
174,Leitner_etal_2021,"Leitner, A.B., Drazen, J.C. and Smith, C.R., 2021. Testing the Seamount Refuge Hypothesis for Predators and Scavengers in the Western Clarion-Clipperton Zone. Frontiers in Marine Science, p.1146.",yes,2021,megafauna,morphology only (ROV imagery),no,yes,,,17,,camera lander for seafloor imagery,y,,,,,2018,,22,,,,DeepCCZ,,,,,20,1,21,2620,0,133,108,,,,,Frontiers in Marine Science,article,,,,y,table 1,,,,,
175,Leitner_etal_2021b,"Leitner, A.B., Durden, J.M., Smith, C.R., Klingberg, E.D. and Drazen, J.C., 2021. Synaphobranchid eel swarms on abyssal seamounts: Largest aggregation of fishes ever observed at abyssal depths. Deep Sea Research Part I: Oceanographic Research Papers, 167, p.103423.",yes,2021,megafauna,,no,yes,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,"duplicate of data in Leitner et al., 2021",,,,,,,,,,,,,,,
176,Lejzerowicz_etal_2021,"Lejzerowicz, F., Gooday, A.J., Barrenechea Angeles, I., Cordier, T., Morard, R., Apothéloz-Perret-Gentil, L., Lins, L., Menot, L., Brandt, A., Levin, L.A. and Martinez Arbizu, P., 2021. Eukaryotic biodiversity and spatial patterns in the Clarion-Clipperton zone and other abyssal regions: insights from sediment DNA and RNA metabarcoding. Frontiers in Marine Science, 8, p.536.",yes,2021,meiofauna,molecular data only,yes,yes,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Lim_etal_2017,"Lim, S.C., Wiklund, H., Glover, A.G., Dahlgren, T.G. and Tan, K.S., 2017. A new genus and species of abyssal sponge commonly encrusting polymetallic nodules in the Clarion-Clipperton Zone, East Pacific Ocean. Systematics and biodiversity, 15(6), pp.507-519. https://doi.org/10.1080/14772000.2017.1358218",yes,2017,macrofauna,morphology and molecular data,yes,n,,y,,11 stations,box core,y,,,,,2015,,,,,,ABYSSLINE AB01,,,1,1,,,2,2622,2,135,109,,,taxonomy/species description,,Systematics and biodiversity,article,,,YES,y- in text,,,,,,
177,Lorz&Horton_2021,"Lörz, A.N. and Horton, T., 2021. Investigation of the Amathillopsidae (Amphipoda, Crustacea), including the description of a new species, reveals a clinging lifestyle in the deep sea worldwide. ZooKeys, 1031, p.19.",yes,2021,macrofauna,morphology and molecular data,yes,yes,,,na,,,n,,,,,,,,,,,,,,,,1,,1,2623,0,135,109,,,,,,,,,,,,,,,,
148,Macheriotou_etal_2020,"Macheriotou, L., Rigaux, A., Derycke, S. and Vanreusel, A., 2020. Phylogenetic clustering and rarity imply risk of local species extinction in prospective deep-sea mining areas of the Clarion–Clipperton Fracture Zone. Proceedings of the Royal Society B, 287(1924), p.20192666.",yes,2020,meiofauna,molecular data only,yes- genomic data,yes,,,23,23 stations,,n,,,,,,,,,,,,,,,,47,,47,2670,0,135,109,,,,,,,,,,,,,,,,
149,Maciolek_2020,"Maciolek, N.J., 2020. Anguillosyllis (Annelida: Syllidae) from multiple deep-water locations in the northern and southern hemispheres. Zootaxa, 4793(1), pp.1-73.",yes,2020,macrofauna,morphology only (specimens),no,yes,,y,na,,box core,y,,,,,1983; 1993; 1994,,,,,,NOAA DOMES; NOAA BIE,,,,2,1,,3,2673,2,137,111,from datasetName in GBIF,,taxonomy/species description,,Zootaxa,article,,,YES,,,,,,,
49,Mahatma_2009,"Mahatma, R., 2009. Meiofauna communities of the Pacific Nodule Province: abundance, diversity and community structure (Doctoral dissertation, Universität Oldenburg).",yes,2009,meiofauna,morphology only (specimens),no,yes,,,,,,n,,,no spp v site list,,,,,,,,,,,,,43,,43,2716,0,137,111,,,,,,thesis,,,,,,,,,,
47,Mahatma_etal_2008,"Mahatma, R., Arbizu, P.M. and Ivanenko, V.N., 2008. A new genus and species of Brychiopontiidae Humes, 1974 (Crustacea: Copepoda: Siphonostomatoida) associated with an abyssal holothurian in the Northeast Pacific nodule province. Zootaxa, 1866(1), pp.290-302.",yes,2008,meiofauna,morphology only (specimens),no,n,,y,1,1 dive/stn,,y,,,,,,,,,,,,,,1,1,1,,3,2719,2,139,112,,,,,,,,,YES,,,,,,,
55,Malyutina_2011,"Malyutina, M.V., 2011. Description of two new species of munnopsid isopods (Crustacea: Isopoda: Asellota) from manganese nodules area of the Clarion-Clipperton Fracture Zone, Pacific Ocean. Zootaxa, 2783(1), pp.1-20.",yes,2011,macrofauna,morphology only (specimens),no,n,,y,na,,NA,y,,,,,"2000, 2003, 2006 and 2007",,,,,,combination (multiple YUZ expeditions),,,,2,,,2,2721,2,141,114,,nodule fauna,taxonomy/species description,,Zootaxa,article,,,YES,y- in text,,,,,,
150,Malyutina_etal_2020,"Malyutina, M.V., Kihara, T.C. and Brix, S., 2020. A new genus of Munnopsidae Lilljeborg, 1864 (Crustacea, Isopoda), with descriptions of two abyssal new species from the Clarion Clipperton Fracture Zone, north-eastern tropical Pacific. Marine Biodiversity, 50, pp.1-31.. https://doi.org/10.1007/s12526-020-01061-z",yes,2020,macrofauna,morphology and molecular data,yes,n,,y,,,EBS,y,,,where is paper?4,,2015,,,,,,SO239 EcoResponse,,,1,2,,,3,2724,3,144,116,"all info in BoLD database- Brix et al., 2019. 862 sequences in BOLD  Dataset-DSLOCOM Locomotion of adult isopods influences distribution",,taxonomy/species description,,Marine Biodiversity,article,,,YES,y,,,,,,
96,Markhaseva_etal_2017,"Markhaseva, E.L., Mohrbeck, I. and Renz, J., 2017. Description of Pseudeuchaeta vulgaris n. sp.(Copepoda: Calanoida), a new aetideid species from the deep Pacific Ocean with notes on the biogeography of benthopelagic aetideid calanoids. Marine Biodiversity, 47(2), pp.289-297.. https://doi.org/10.1007/s12526-016-0527-9",yes,2017,meiofauna,morphology only (specimens),no,n,,y,na,,EBS,y,,,,,2013,,,,,,ABYSSLINE AB01; Mangan 2013,,,,1,,,1,2725,1,145,117,,,taxonomy/species description,,Marine Biodiversity,article,,,YES,y- in text,,,,,,
64,Matsuyama_etal_2014,"Matsuyama, K., Janssen, A., Arbizu, P.M., Martha, S.O. and Freiwald, A., 2014. Bryozoans from RV Sonne deep-sea cruises SO 167 ‘Louisville’and SO 205 ‘Mangan’. Zootaxa, 3856(1), pp.100-116.",yes,2014,macrofauna,morphology only (specimens),no,n,,y,5,5 deployments,EBS,y,,,,,2010,,,,,,SO 205 MANGAN,,,,1,2,,3,2728,1,146,118,,,taxonomy/species description/ distributional records,,Zootaxa,article,,,YES,,,,,,,
196,Menzel_2011,"Menzel, L., 2011. First descriptions of copepodid stages, sexual dimorphism and intraspecific variability of Mesocletodes Sars, 1909 (Copepoda, Harpacticoida, Argestidae), including the description of a new species with broad abyssal distribution. ZooKeys, (96), p.39.",yes,2011,meiofauna,,no,yes,,,,,,no,,,,,,found july 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Mercado-Salas_etal_2019,"Mercado-Salas, N.F., Khodami, S. and Arbizu, P.M., 2019. Convergent evolution of mouthparts morphology between Siphonostomatoida and a new genus of deep-sea Aegisthidae Giesbrecht, 1893 (Copepoda: Harpacticoida). Marine Biodiversity, 49(4), pp.1635-1655.. https://doi.org/10.1007/s12526-018-0932-3",yes,2019,meiofauna,morphology and molecular data,yes,n,,y,3,3 stations,EBS,y,,,,,2015,,,,,,SO239 EcoResponse,,,1,2,,,3,2731,3,149,120,"no molecular methods- a phylogenetics paper in prep ""The inclusion of the new genus within the Aegisthidae was also tested by molecular methods, and the phylogenetic position of
Siphonis gen. nov. will be discussed in a future paper""",,taxonomy/species description,,Marine Biodiversity,article,,,YES,y,,,,,,
57,Miljuntina&Miljutin_2012,"Miljutina, M.A. and Miljutin, D.M., 2012. Seven new and four known species of the genus Acantholaimus (Nematoda: Chromadoridae) from the abyssal manganese nodule field (Clarion-Clipperton Fracture Zone, North-Eastern Tropical Pacific). Helgoland Marine Research, 66(3), pp.413-462.",yes,2012,meiofauna,morphology only (specimens),no,yes,,y,14,14 stations,multicorer; ROV,y,,,,,2004,,11,,,,NODINAUT,,,,7,4,,11,2742,7,156,127,not in Paulos report,benthic fauna/epifauna,taxonomy/species description,,Helgoland Marine Research,article,,,,y,,,,,,
50,Miljutin&Miljuntina_2009a,"Miljutin, D.M. and Miljutina, M.A., 2009. Description of Bathynema nodinauti gen. n., sp. n. and four new Trophomera species (Nematoda: Benthimermithidae) from the Clarion-Clipperton Fracture Zone (Eastern Tropic Pacific), supplemented with the keys to genera and species. Zootaxa, 2096(1), pp.173-196.",yes,2009,meiofauna,morphology only (specimens),no,yes,,y,12,12 stations,multicorer; box core; ROV,y,,,,,2004,,7,,,,NODINAUT,,,,6,1,,7,2749,6,162,133,not in Paulos report,benthic fauna/epifauna,taxonomy/species description,,Zootaxa,article,,,,y- in text,,,,,,
51,Miljutin&Miljuntina_2009b,"Miljutin, D.M. and Miljutina, M.A., 2009. Deep-sea nematodes of the family Microlaimidae from the Clarion-Clipperton Fracture Zone (North-Eastern Tropic Pacific), with the descriptions of three new species. Zootaxa, 2096(1), pp.137-172.",yes,2009,meiofauna,morphology only (specimens),no,yes,,y,,,multicorer; box core; ROV,y,,,,,2004,,,,,,NODINAUT,,,,3,,,3,2752,3,165,136,not in Paulos report,benthic fauna/epifauna,taxonomy/species description,,Zootaxa,article,,,,y,,,,,,
80,Miljutin&Miljutina_2016,"Miljutin, D.M. and Miljutina, M.A., 2016. Intraspecific variability of morphological characters in the species-rich deep-sea genus Acantholaimus Allgén, 1933 (Nematoda: Chromadoridae). Nematology, 18(4), pp.455-473.",yes,2016,meiofauna,morphology only (specimens),yes,n,,,5,"5 stations, 5 cores",multicorer,get data,,,no- subset,,,,27,,,27 MOTUS,,,,,,1,,1,2753,0,165,136,sourced via GBIF Genbank records,,,,Nematology,article,,sourced via GBIF Genbank records,YES,,contract area not given- map to find,,,,,
56,Miljutin_etal_2011,"Miljutin, D.M., Miljutina, M.A., Arbizu, P.M. and Galéron, J., 2011. Deep-sea nematode assemblage has not recovered 26 years after experimental mining of polymetallic nodules (Clarion-Clipperton Fracture Zone, Tropical Eastern Pacific). Deep Sea Research Part I: Oceanographic Research Papers, 58(8), pp.885-897.",yes,2011,meiofauna,morphology only (specimens),no,n,,,,,multicorer; box core,get data,,,not avail,,,,137,,,137 species,,,,,,42,8,50,2803,0,165,136,,,,,,,,,,,,,,,,
70,Miljutin_etal_2015,"Miljutin, D., Miljutina, M. and Messié, M., 2015. Changes in abundance and community structure of nematodes from the abyssal polymetallic nodule field, Tropical Northeast Pacific. Deep Sea Research Part I: Oceanographic Research Papers, 106, pp.126-135.",yes,2015,meiofauna,morphology only (specimens),no,n,,,19,19 stations,multicorer,,,,,,,email for full list,,,,id'd to genus level,,IFREMER,,,,21,,21,2824,0,165,136,list most abundant genera only,,,,,,,,,,,,,,,
52,Miljutina_etal_2010,"Miljutina, M.A., Miljutin, D.M., Mahatma, R. and Galéron, J., 2010. Deep-sea nematode assemblages of the Clarion-Clipperton Nodule Province (tropical north-eastern Pacific). Marine Biodiversity, 40(1), pp.1-15. https://doi.org/10.1007/s12526-009-0029-0",yes,2010,meiofauna,morphology only (specimens),no,n,,,21,"14 stations, 21 cores",multicorer; box core,,,,,,2004,,325,2174,,"325 putative spp., 97 valide genera, 33 valid families",NODINAUT,,,,,39,,39,2863,0,165,136,,,community composition/species assemblages,,Marine Biodiversity,article,,,,y,,,,,,
106,Min_etal_2018,"Min, W.G., Kim, D., Rho, H.S., Chi, S.B. and Son, S.K., 2018. Distribution and variability of the meiobenthic assemblages near the Korean polymetallic nodule claim area of the Clarion-Clipperton Fracture zone (subequatorial NE Pacific). Ocean Science Journal, 53(2), pp.315-336.",yes,2018,meiofauna,morphology only (specimens),no,n,,,29,,NA,no,,,,,NA,,,,,,KODOS 1998; 1999; 2001; 2003; 2004; 2005,,,,,8,,8,2871,0,165,136,only id'd to high taxon level,,community composition/species assemblages,,Ocean Science Journal,article,,,,y,,,,,,
179,Mohrbeck_etal_2021,"Mohrbeck, I., Horton, T., Ja?d?ewska, A.M. and Arbizu, P.M., 2021. DNA barcoding and cryptic diversity of deep-sea scavenging amphipods in the Clarion-Clipperton Zone (Eastern Equatorial Pacific). Marine Biodiversity, 51(2), pp.1-15.",yes,2021,megafauna,morphology and molecular data,yes,yes,,,10,10 baited traps,baited trap,add,,,add,,2013; 2015,SPECIES BREAKDOWN BY SITE,10,645,,says morphospp but all are named (some with xf),ABYSSLINE AB01; ABYSSLINE AB02,,,,,10,,10,2881,0,165,136,,,genetic studies,,Marine Biodiversity,article,,,,y,,,,,,
97,Molodtsova&Opresko_2017,"Molodtsova, T.N. and Opresko, D.M., 2017. Black corals (Anthozoa: Antipatharia) of the clarion-clipperton fracture zone. Marine Biodiversity, 47(2), pp.349-365. https://doi.org/10.1007/s12526-017-0659-6",yes,2017,megafauna,morphology only (specimens),no,n,,y,na,,NA,y,,,,,2004; 2013,,,,,,NODINAUT; MANGAN 2013,,,1,1,5,,7,2888,2,167,137,,,taxonomy/species description,,Marine Biodiversity,article,,,,y- in text,,,,,,
20,Morgan_etal_1993,"Morgan, C. L., Nichols, J. A., Selk, B. W., Toth, J. R. and Wallin, C. 1993. ‘Preliminary analysis of exploration data from Pacific deposits of manganese nodules’, Marine Georesources and Geotechnology, 11, 1-25.",yes,1993,megafauna,morphology only (specimens and imagery),no,yes,,,na,,"ROV imagery (sills + video), dredges, box cores, free-fall grab samples",no,,,no site v spp list,,,,,,,,,16 OMCA expeditions,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Mullineaux_1987,"Mullineaux, L.S., 1987. Organisms living on manganese nodules and crusts: distribution and abundance at three North Pacific sites. Deep Sea Research Part A. Oceanographic Research Papers, 34(2), pp.165-184.",yes,1987,macrofauna,morphology only (specimens),no,n,,,21,21 box cores,box core,no,,,site info unclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Neal_etal_2022a,"Abyssal fauna of polymetallic nodule exploration areas, eastern Clarion-Clipperton Zone, central Pacific Ocean: Annelida: Spionidae and Poecilochaetidae ",yes,2022,macrofauna,morphology and molecular data,yes,yes,,y,,,NA,y,,,,july 2022- not yet published,NA,add genbank nos),,,,,NA,,,,,,,,,,,,,,taxonomy/species description/distributional records,,Marine Biodiversity,article in prep,,,,Y,,,,,,
43,O’Loughlin&Ahearn_2005,"O’Loughlin, P.M. and Ahearn, C.Y.N.T.H.I.A., 2005. A review of pygal-furrowed Synallactidae (Echinodermata: Holothuroidea), with new species from the Antarctic, Atlantic and Pacific oceans. Memoirs of Museum Victoria, 62(2), pp.147-179.",yes,2005,megafauna,morphology only (speciimens),no,yes,,y,,,,,no info on other material,,,,,,,,,,,,,,1,2,,3,2891,1,168,138,,,,,,,,,YES,,,,,,,
98,Pape_etal_2017,"Pape, E., Bezerra, T.N., Hauquier, F. and Vanreusel, A., 2017. Limited spatial and temporal variability in meiofauna and nematode communities at distant but environmentally similar sites in an area of interest for deep-sea mining. Frontiers in Marine Science, 4, p.205.",yes,2017,meiofauna,morphology only (specimens),no,yes,,,13,13 multicores,multicorer,poss,,,not avail,,2015,,13,,,13 species,GSRNOD15A; SO239,,,,,25,,25,2916,0,168,138,"note in paper- ""Some genera are hard to distinguish based on morphological characteristics, especially when dealing with juveniles (e.g., Thalassomonhystera/Monhystrella, and Microlaimus/Aponema), so these were pooled in so-called genus groups""",,community composition/species assemblages,,Frontiers in Marine Science,article,,,,Y,,,,,,
197,Pape_etal_2021,"Pape, E., Bezerra, T.N., Gheerardyn, H., Buydens, M., Kieswetter, A. and Vanreusel, A., 2021. Potential impacts of polymetallic nodule removal on deep-sea meiofauna. Scientific reports, 11(1), pp.1-15.",yes,2021,meiofauna,,no,yes,,,,,,get data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Park_etal_2004,"Park, H.S., Chi, S.B., Paik, S.K. and Kim, W.S., 2004. Responses of benthic animals in spatial distribution to the sedimentary environments on the deep-sea floor, the Clarion-Clipperton fracture zone, Northeastern Pacific Ocean. Ocean and Polar Research, 26(2), pp.311-321.",yes,2004,meiofauna; macrofauna,morphology only (specimens),no,yes,,,8,8 stations,box core,,,,,,,contract area not given- some sites in Korea claim but longitude from north korea claim to APEI8 (only APEI8 sampling identified so far,,,,,,,,,,13,3,16,2932,0,168,138,,,,,,,,,YES,,,,,,,
151,Pasotti_etal_2020,"Pasotti; Francesca, P., Mevenkamp, L., Pape, E., B?a?ewicz, M., Bonifácio, P., Riehl, T., De Smet, B., Lefaible, N., Lins, L. and Vanreusel, A., 2021. A local scale analysis of manganese nodules influence on the Clarion-Clipperton Fracture Zone macrobenthos. Deep Sea Research Part I: Oceanographic Research Papers, 168, p.103449.",yes,2020,macrofauna,morphology only (specimens),no,yes,,,,,multicorer; box core,get data,,,,,2017,,89,,,subselected in 2 taxa,GSRNOD17,,,,,26,63,89,3021,0,168,138,,,community composition/species assemblages,,Deep Sea Research Part I: Oceanographic Research Papers,article,,,,Y- in supmat,,,,,,
152,Patel_etal_2020,"Patel, T., Robert, H., D'Udekem D'Acoz, C., Martens, K., Mesel, I.D., Degraer, S. and Schön, I., 2020. Biogeography and community structure of abyssal scavenging Amphipoda (Crustacea) in the Pacific Ocean. Biogeosciences, 17(10), pp.2731-2744.",yes,2020,macrofauna,morphology only (specimens),no,yes,,,13,13,baited trap,,,,,,2015,,17,6916,,,SO239; SO242-1; SO242-2,,,,,10,,10,3031,0,168,138,,,genetic studies,,Biogeosciences,article,,,,Y,,,,,,
81,Paterson_etal_2016,"Paterson, G.L., Neal, L., Altamira, I., Soto, E.H., Smith, C.R., Menot, L., Billett, D.S., Cunha, M.R., Marchais-Laguionie, C. and Glover, A.G., 2016. New Prionospio and Aurospio species from the deep sea (Annelida: Polychaeta). Zootaxa, 4092(1), pp.1-32.",yes,2016,macrofauna,morphology only (specimens),yes,n,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Pawson&Foell_1985,"Pawson, D.L. and Foell, E.J., 1985. An annotated atlas of abyssal echinoderms from the Clipperton-Clarion Fracture Zone, equatorial eastern north Pacific. In Echinodermata (pp. 168-168). CRC Press.",yes,1985,megafauna,morphology only (specimens and imagery),no,n,,,na,,photographic survey; free-fall grab survey,no,,,no spp by sites,,,annotations on list after publication. Some overlap w 1988 report,1,,,given caveat on ids- list all as incertae sedis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Pawson&Foell_1986,"Pawson D, Foell E (1986) Peniagone leander new species, an abyssal benthopelagic sea cucumber (Echinodermata: Holothuroidea) from the eastern central Pacific Ocean. Bulletin of Marine Science 38: 293–299.",yes,1986,megafauna,morphology only (imagery),no,yes,,y,na,,NA,,,,,,NA,email- type?,,,,,NA,,,,,,,,,,,,out of reporting period,benthi-pelagic,species description,,,,,,,,,,,,,
7,Pawson_1983,"Pawson, D.L., 1983. Psychronaetes hanseni, a new genus and species of elasipodan sea cucumber from the eastern central Pacific (Echinodermata: Holothuroidea). PROCEEDINGS OF THE BIOLOGICAL SOCIETY OF WASHINGTON; ISSN 0006-324X; USA; DA. 1983; VOL. 96; NO 1; PP. 154-159; BIBL. 2 REF",yes,1983,megafauna,morphology only (specimens),no,n,,y,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Pawson_1988,"Pawson, D. L., Abyssal plain megafauna in the Clarion Clipperton Fracture Zone, Eastern Central Pacific Ocean: Photographic survey of a manganese nodule field",yes,1988,megafauna,morphology only (specimens and imagery),no,n,,,na,,,,,,,yes- check if duplicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
