rec,reference,full_citation,INCL,year_published,size_cat,descr_id_with,new_gen_data_publ,OA,oa_cat-2ndary=repositary,DESCRIPTION,TOT_SAMPLING_EVENTS,stn_tot,samplingMethod,SINGLETON_ANALYSIS,paper_singleton_count,single_my_est,single_analysis_notes,incl_notes,year_survey/coll,TO_DO-GEN_NOTES,tot_taxa/morphospp,tot_ind,area sampled,id_notes,expedition,region_sampled,new family,new genus,new species,record,temp name record,tot_taxa_records,cumul_tot,desc_tot,cumul_desc_tot,cumul_new_sp,paper_notes,functional_group/sub-cat-fauna,categ,synthesis_muli-datasets,journal,article_type,key_provided,found_via,SITE_ADDED,site_table-lat-long-depth,site_mapping,,,,,
82,Petrov_etal_2016,"Petrov, N.B., Vladychenskaya, I.P., Dil’man, A.B. and Mironov, A.N., 2016. Taxonomic position of the family Porcellanasteridae within the class Asteroidea. Biology Bulletin, 43(6), pp.483-490.",yes,2016,megafauna,morphology and molecular data,yes,n,,,na,,,no,,,,,,,,,,,,,,,,2,,2,3033,0,168,138,"secondary reference- main ref unpublished- Petrov,N.B., Vladychenskaya,I.P., Dilman,A.B. and Mironov,A.N. TITLE     Molecular phylogeny of the porcellanasterid seastars(Asteroidea, Porcellanasteridae) JOURNAL   Unpublished",,genetics studies,,Biology Bulletin,article,,sourced via GBIF Genbank records,YES,,contract area not given- map to find,,,,,
58,Poltarukha&Melnick_2012,"Poltarukha, O.P. and Melnik, V.F., 2012. New records of deep-sea barnacles (Cirripedia: Thoracica: Scalpelliformes) from the Clarion-Clipperton region, Pacific Ocean. Zootaxa, 3297(1), pp.34-40.",yes,2012,macrofauna,morphology only (specimens),no,n,2ndary,,na,,,y,,,,,,,,,,,,,,,,3,,3,3036,0,168,138,,,,,,,,,,,,,,,,
185,Quintanilla_etal_2022,"Quintanilla Alcaide, E., Rodrigues, C.F., Henriques, I. and Hilário, A., Microbial associations of abyssal gorgonians and anemones (> 4000 meters depth) at the Clarion-Clipperton Fracture Zone. Frontiers in Microbiology, p.743.",yes,2022,megafauna,morphology and molecular data,yes,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Radziejewska&Stoyanova_2000,"Radziejewska,T. Stoyanova,  S. 2000. Abyssal epibenthic megafauna of the Clarion-Clipperton area (NE Pacific): changes in time and space versus anthropogenic environmental disturbance. Oceanological Studies, 29(2), p.83.",yes,2000,megafauna,morphology only (ROV imagery),no,n,,,,10 stations?,,no,,,,,,,,,,,,,,,,5,,5,3041,0,168,138,done ILL,,,,,,,,,,,,,,,
35,Radziejewska_etal_2001,"Radziejewska, T., Drzycimski, I., Galtsova, V.V., Kulangieva, L.V. and Stoyanova, V., 2001. Changes in Genus-level Diversity of Meiobenthic Free-living Nematodes (Nematoda) and Harpacticoids (Copepoda Harpacticoida) at an Abyssal Site following Experimental Sediment Disturbance. In Proceedings of the ISOPE Ocean Mining Symposium (pp. 38-43).",yes,2001,meiofauna,morphology only (imagery),no,n,,,,,,no,,,,,,,,,,,,,,,,12,,12,3053,0,168,138,,,,,,,,,,,,,,,,
17,Renaud-Mornant&Gourbault_1990,"Renaud-Mornant, J. and Gourbault, N., 1990. Evaluation of abyssal meiobenthos in the eastern central Pacific (Clarion-Clipperton fracture zone). Progress in Oceanography, 24(1-4), pp.317-329.",yes,1990,meiofauna,morphology only (specimens),no,n,,,,,box core,no,,,,,NA,,,,,,NA,IFREMER,,,,,,,,,,,out of reporting period,,community composition/species assemblages,,,,,,,,,,,,,
1,Ridley&Dendy_1887,"Ridley, S.O.; Dendy, A. (1887). Report on the Monaxonida collected by H.M.S. 'Challenger' during the years 1873-76. Report on the Scientific Results of the Voyage of H.M.S. Challenger during the years 1873–76. Zoology. 20 (part 59): i-lxviii, 1-275, pl. 1-51, 1 map., available online at http://www.19thcenturyscience.org/HMSC/HMSC-Reports/Zool-59/README.htm",yes,1887,megafauna,morphology only (specimens),no,yes,,y,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Riehl&DeSmet_2020,"Riehl, T. and De Smet, B., 2020. Macrostylis metallicola spec. nov.—an isopod with geographically clustered genetic variability from a polymetallic-nodule area in the Clarion-Clipperton Fracture Zone. PeerJ, 8, p.e8621. https://doi.org/10.7717/peerj.8621",yes,2020,macrofauna,morphology and molecular data,yes,yes,,y,,19 station,box core; EBS,y,,,,,2015,,,,,,GSRNOD15A,,,,1,,,1,3054,1,169,139,,,taxonomy/species description,,PeerJ,article,,,YES,,,,,,,
65,Riehl_etal_2014,"Riehl, T., Wilson, G.D. and Malyutina, M.V., 2014. Urstylidae—a new family of abyssal isopods (Crustacea: Asellota) and its phylogenetic implications. Zoological Journal of the Linnean Society, 170(2), pp.245-296.",yes,2014,macrofauna,morphology and molecular data,not avail,yes,,y,,,,y,,,,,,was sequencing done? Sequences published?,,,,,,,1,1,1,,,3,3057,3,172,140,,,taxonomy/species description,,Zoological Journal of the Linnean Society,,,,YES,,,,,,,
29,Roux&Pawson_1999,"Roux, M. and Pawson, D.L., 1999. Two new Pacific Ocean species of hyocrinid crinoids (Echinodermata), with comments on presumed giant-dwarf gradients related to seamounts and abyssal plains.",yes,1999,macrofauna,morphology only (specimens),no,n,2ndary,y,,,,y,,,,,,,,,,,,,,,,,,,,,,,http://www.19thcenturyscience.org/HMSC/HMSC-Reports/Zool-59/htm/doc092.html; http://www.19thcenturyscience.org/HMSC/HMSC-Reports/Zool-59/htm/doc093.html,,,,,,,,,,,,,,,
128,Sanchez_etal_2019,"Sánchez, N., Pardos, F. and Arbizu, P.M., 2019. Deep-sea Kinorhyncha diversity of the polymetallic nodule fields at the Clarion-Clipperton Fracture Zone (CCZ). Zoologischer Anzeiger, 282, pp.88-105. https://doi.org/10.1016/j.jcz.2019.05.007",yes,2019,meiofauna,morphology only (specimens),no,n,,y,272,272 cores,multicorer,y,,,,,2010; 2014; 2015; 2016,,18,723,,18 species,Mangan 2010; 2014; 2016; FLUM 2015; JPIO CCZ,,,,3,4,4,11,3068,3,175,143,,,taxonomy/species description,,Zoologischer Anzeiger,article,,,,y,,,,,,
154,Shimada_etal_2020,"Shimada, D., Takeda, N., Tsune, A. and Murakami, C., 2020. Three new species of free-living marine nematodes (Nematoda: Enoplida) from the Clarion-Clipperton Fracture Zone (CCFZ), North Pacific. Zootaxa, 4859(4), pp.zootaxa-4859.",yes,2020,meiofauna,morphology only (specimens),no,n,,y,na,,spade core; mulitcorer,y,,,,,2011; 2015; 2016,,,,,,Hakurei-maru No. 2 (2011); Kilo Moana (2015); Ka’imikai-O-Kanaloa (2016),,,,3,,,3,3071,3,178,146,"orig published 2009? Shimada, D., Kajihara, H. and Mawatari, S.F., 2009. Three new species of free-living marine nematodes (Nematoda: Enoplida) from northern Japan. Species Diversity, 14(2), pp.137-150.",benthic fauna/epifauna,taxonomy/species description,,Zootaxa,article,,,,,,,,,,
181,Shimada_etal_2021,"Shimada D, Takeda N, Tsune A, Murakami C. (2021). Two new species of Trophomera Rubtzov & Platonova, 1974 (Nematoda: Plectida: Benthimermithidae) from the Clarion-Clipperton Fracture Zone, North Pacific. Cahiers de Biologie Marine. 62: 157-167., available online at https://doi.org/10.21411/CBM.A.D150CC09 [details] ",yes,2021,meiofauna,morphology only (specimens),no,n,,y,na,10 stations,,y,,,types were only specimens examined,,,,,,,,,,,,2,,,2,3073,2,180,148,,,,,,,,,YES,,,,,,,
24,Shirayama&Fukushima_1997,"Shirayama Y, Fukushima T (1997). Responses of meiobenthos community to the rapid re-sedimentation. In: Proceedings of the international symposium on environmental impact of deep sea mining, MMAJ, Tokyo, Japan, pp 187–196",yes,1997,meiofauna,,no,n,,,na,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Simon-Lledó_etal_2019a,"Simon-Lledó, E., Bett, B.J., Huvenne, V.A., Schoening, T., Benoist, N.M., Jeffreys, R.M., Durden, J.M. and Jones, D.O., 2019. Megafaunal variation in the abyssal landscape of the Clarion Clipperton Zone. Progress in oceanography, 170, pp.119-133. https://doi.org/10.1016/j.pocean.2018.11.003",yes,2019,megafauna,morphology only (imagery),no,yes,,,,,multibeam for seafloor imagery; megacore (no specimens ho?),no,,,"mega morphotype, ROV dives- tricky site records, ",,2015,,123,7116,,123 morphotypes,RRS James Cook cruise 120,,,,,14,3,17,3090,0,180,148,,,community composition/species assemblages,,Progress in Oceanography,article,,,,,,,,,,
130,Simon-Lledó_etal_2019b,"Simon?Lledó, E., Bett, B.J., Huvenne, V.A., Schoening, T., Benoist, N.M. and Jones, D.O., 2019. Ecology of a polymetallic nodule occurrence gradient: Implications for deep?sea mining. Limnology and Oceanography, 64(5), pp.1883-1894. https://doi.org/10.1002/lno.11157",yes,2019,megafauna,morphology only (imagery),no,yes,,,,,NA,no,,,"mega morphotype, ROV dives- tricky site records, ",,NA,,,,,,NA,,,,,10,6,16,3106,0,180,148,,,community composition/species assemblages,,Limnology and Oceanograph,article,,,,,,,,,,
155,Simon-Lledó_etal_2020,"Simon-Lledó, E., Pomee, C., Ahokava, A., Drazen, J.C., Leitner, A.B., Flynn, A., Parianos, J. and Jones, D.O., 2020. Multi-scale variations in invertebrate and fish megafauna in the mid-eastern Clarion Clipperton Zone. Progress in Oceanography, 187, p.102405. https://doi.org/10.1016/j.pocean.2020.102405",yes,2020,megafauna,morphology only (imagery),no,yes,,,na,,boxcore; towed camera,no,,,"mega morphotype, ROV dives- tricky site records, ",,2013; 2015,,,,,,RV Mt Mitchell 2013; RV Yuzhmorgeologiya (2015) NM,,,,,9,9,18,3124,0,180,148,,,community composition/species assemblages,,Progress in Oceanography,article,,,,,,,,,,
83,Singh_etal_2016,"Singh, R., Miljutin, D.M., Vanreusel, A., Radziejewska, T., Miljutina, M.M., Tchesunov, A., Bussau, C., Galtsova, V. and Martinez Arbizu, P., 2016. Nematode communities inhabiting the soft deep-sea sediment in polymetallic nodule fields: do they differ from those in the nodule-free abyssal areas?. Marine Biology Research, 12(4), pp.345-359.",yes,2016,meiofauna,morphology only (specimens),no,n,2ndary,,,,,no,,,no species- poss add anyway,,,most duplicates from existing studies,,,,,,,,,,561,,561,3685,0,180,148,"most of data in paper already been used in published studies (Bussau 1993; Radziejewska et al. 2001a; Miljutina et al. 2010; Miljutin et al. 2011; Singh et al. 2014), while data from the BIONOD cruise (2012) have not been published",,,,,,,,,,,,,,,
48,Smith_etal_2008,"Smith, C.R., Paterson, G., Lambshead, J., Glover, A., Rogers, A., Gooday, A., Kitazato, H., Sibuet, M., Galeron, J. and Menot, L., 2008. Biodiversity, species ranges, and gene flow in the abyssal Pacific nodule province: predicting and managing the impacts of deep seabed mining. ISA report",yes,2008,macrofauna,morphology and molecular data,yes,yes,,,na,,,y,,,,,,,50,,,,,,,,,70,,70,3755,0,180,148,,,,,,report,,,,,,,,,,
186,Stepien_etal_2022,"Stepien´ A, Józ´wiak P, Jakiel A, Pe?czyn´ ska A and B?az?ewicz M (2022) Diversity of Pacific Agathotanais (Peracarida: Tanaidacea). Front. Mar. Sci. 8:741536. doi: 10.3389/fmars.2021.741536",yes,2022,macrofauna,morphology and molecular data,yes,yes,,y,11,11 EBS deployments,,y,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Stratman_etal_2020,"Stratmann, T., Soetaert, K., Kersken, D. and van Oevelen, D., 2021. Polymetallic nodules are essential for food-web integrity of a prospective deep-seabed mining area in Pacific abyssal plains. Scientific reports, 11(1), pp.1-11.",yes,2020,aff,,no,yes,,,,,,NA,,,,while secondary data- in some cases don't have raw data eg Tilot 1992,,cross ref lists minus Peru basin records with my checklist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Taboada_etal_2018a,"Taboada, S., Riesgo, A., Wiklund, H., Paterson, G.L., Koutsouveli, V., Santodomingo, N., Dale, A.C., Smith, C.R., Jones, D.O., Dahlgren, T.G. and Glover, A.G., 2018. Implications of population connectivity studies for the design of marine protected areas in the deep sea: An example of a demosponge from the Clarion?Clipperton Zone. Molecular ecology, 27(23), pp.4657-4679.",yes,2018,macrofauna,morphology and molecular data,yes,yes,,,,56 stations,"box core; also multicore, Brenke epibenthic sledge, Agassiz trawl and ROV",y,,,abundance counts for all samplings I think (180 tot),,2013; 2015,,1,180,,,ABYSSLINE AB01; AB02; MIDAS-JC120,,,,,1,,1,3756,0,180,148,,,,,Molecular Ecology,article,,,,,,,,,,
108,Taboada_etal_2018b,"Taboada, S., Kenny, N.J., Riesgo, A., Wiklund, H., Paterson, G.L., Dahlgren, T.G. and Glover, A.G., 2018. Mitochondrial genome and polymorphic microsatellite markers from the abyssal sponge Plenaster craigi Lim & Wiklund, 2017: tools for understanding the impact of deep-sea mining. Marine Biodiversity, 48(1), pp.621-630.",yes,2018,macrofauna,morphology and molecular data,yes,yes,,,,,"box core; also multicore, Brenke epibenthic sledge, Agassiz trawl and ROV",no,,,duplic with 2018a,,2013; 2015,,1,,,,ABYSSLINE AB01; AB02; MIDAS-JC120,,,,,1,,1,3757,0,180,148,,,,,Marine Biodiversity,article,,,,,,,,,,
18,Tilot_1992,Tilot V (1992) La structure des assemblages mégabenthiques d’une province à nodules polymétalliques de l’océan Pacifique tropical est. PhD-Thesis. Université de Bretagne Occidentale.,yes,1992,megafauna,morphology only (imagery),no,n,,,,,,no,,,no abundance,,,get copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Tilot_etal_2018,"Tilot, V., Ormond, R., Moreno Navas, J. and Catalá, T.S., 2018. The benthic megafaunal assemblages of the CCZ (Eastern Pacific) and an approach to their management in the face of threatened anthropogenic impacts. Frontiers in Marine Science, 5, p.7.",yes,2018,megafauna,morphology only (imagery),no,yes,,,,,,no,,,no- species level but from imagery only,,,email for list species by region. SPECIES BREAKDOWN BY SITE,,,,,,,,,,62,,62,3819,0,180,148,,,,,,,,,,,,,,,,
26,Trueblood&Ozturgut_1997,"Trueblood, D.D. and Ozturgut, E., 1997, May. The benthic impact experiment: A study of the ecological impacts of deep seabed mining on abyssal benthic communities. In The Seventh International Offshore and Polar Engineering Conference. OnePetro.",yes,1997,macrofauna,,no,n,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Uhlenkott_etal_2020,"Uhlenkott, K., Vink, A., Kuhn, T., Gillard, B. and Martínez Arbizu, P., 2021. Meiofauna in a Potential Deep-Sea Mining Area—Influence of Temporal and Spatial Variability on Small-Scale Abundance Models. Diversity, 13(1), p.3.",yes,2020,meiofauna,morphology only (specimens),no,yes,,,,,NA,no,,,,,NA,,,,,,NA,,,,,9,,9,3828,0,180,148,only id'd to high taxon level,,community composition/species assemblages,,Diversity,article,,,,,,,,,,
192,Uhlenkott_etal_2022,"Uhlenkott, K., Simon-Lledó, E., Vink, A. and Martínez Arbizu, P., 2022. Investigating the benthic megafauna in the eastern Clarion Clipperton Fracture Zone (north-east Pacific) based on distribution models predicted with random forest. Scientific reports, 12(1), pp.1-11.",yes,2022,megafauna,,no,yes,,,,,,poss,68,,,,,abundance info,,,"62,000km2",,,,,,,,,,,,,,numerous morphotypes,,,,,,,,,,,,,,,
84,Vanreusel_etal_2016,"Vanreusel, A., Hilario, A., Ribeiro, P.A., Menot, L. and Arbizu, P.M., 2016. Threatened by mining, polymetallic nodules are required to preserve abyssal epifauna. Scientific reports, 6(1), pp.1-6.",yes,2016,megafauna,,no,yes,,,,,,NA,,,,no- no taxonomic info,,check if data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Vecchione_2017,"Vecchione, M., 2017. Notes on cephalopods photographed near the bottom in the Clipperton-Clarion Fracture Zone. Marine Biodiversity, 47(2), pp.307-310.",yes,2017,megafauna,morphology only (ROV video),no,yes,,,,,ROV imagery,no,,,,,2004,,,,,,NODINAUT,,,,,1,,1,3829,0,180,148,,,community composition/species assemblages/distributional records,,Marine Biodiversity,article,,,,,,,,,,
46,Veillette_etal_2007,"Veillette, J., Sarrazin, J., Gooday, A.J., Galéron, J., Caprais, J.C., Vangriesheim, A., Étoubleau, J., Christian, J.R. and Juniper, S.K., 2007. Ferromanganese nodule fauna in the Tropical North Pacific Ocean: Species richness, faunal cover and spatial distribution. Deep Sea Research Part I: Oceanographic Research Papers, 54(11), pp.1912-1935.",yes,2007,macrofauna,morphology only (specimens),no,yes,,,,,NA,no,,,"mega morphotype, ROV dives- tricky site records, ",,NA,check- add records,42,,,42 spp,NA,,,,,10,7,17,3846,0,180,148,,nodule fauna,community composition/species assemblages,,,,,,,,,,,,,
61,Wang_etal_2013,"Wang, X.G., Zhou, Y.D., Zhang, D.S., Hong, L.S. and Wang, C.S., 2013. A study of meiofauna in the COMRA’s contracted area during the summer of 2005. Acta Ecol. Sin, 33, pp.492-500.",yes,2013,meiofauna,morphology only (specimens),no,n,,,,,multi core,no,,,,,,,,,,,,,,,,12,,12,3858,0,180,148,in chinese,,,,,,,,,y,,,,,,
110,Wang_etal_2018,"Wang, C., Zhang, Y., Lu, B. and Wang, D., 2018. New Hexactinellid Sponge Chaunoplectella megapora sp. nov.(Lyssacinosida: Leucopsacidae) from Clarion-Clipperton Fracture Zone, Eastern Pacific Ocean. Zootaxa, 4375(1), pp.136-142.",yes,2018,megafauna,morphology only (specimens),no,n,,y,1,1 station,ROV,y,,,,,2013,,,,,,Jiaolong HOV,,,,1,,,1,3859,1,181,149,,,taxonomy/species description,,Zootaxa,article,,,YES,,,,,,,
182,Washburn_etal_2021,"Washburn, T.W., Menot, L., Bonifácio, P., Pape, E., B?a?ewicz, M., Bribiesca-Contreras, G., Dahlgren, T.G., Fukushima, T., Glover, A.G., Ju, S.J. and Kaiser, S., 2021. Patterns of macrofaunal biodiversity across the Clarion-Clipperton Zone: an area targeted for seabed mining. Frontiers in Marine Science, 8, p.250.",yes,2021,macrofauna,morphology and molecular data,existing data,yes,,,,,box core,get data,,,separate datasets- mostly compiled,,combination,,,,,,"combination- ABYSSLINE AB01; AB02; JGOFS; JPIO; plus GSR; KODOS; YUZ, Wilson et al., 2017",,,,,122,1,123,3982,0,181,149,secondary data,,community composition/species assemblages,yes,Frontiers in Marine Science,article,,,,,,,,,,
198,Weston&Jaimeson_2022,"Weston, J.N. and Jamieson, A.J., 2022. The Multi-Ocean Distribution of the Hadal Amphipod, Hirondellea dubia (Crustacea, Amphipoda). Frontiers in Marine Science, 9, p.824640.",yes,2022,,,existing data,yes,,,,,,no,,,,like Brix 2021- using existing CCZ data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Wi_etal_2014,"Wi, J.H., Suh, H.L. and Yu, O.H., 2014. Two new species of the deep-sea genus Neotanais Beddard, 1886 (Tanaidacea: Neotanaididae) from the Eastern Central Pacific. Journal of Crustacean Biology, pp.875-885.",yes,2014,macrofauna,morphology only (specimens),no,n,,y,na,2 stations,box core,no,,,,,2014,,,,,,KODOS,,,,2,,,2,3984,2,183,151,,,taxonomy/species description,,Journal of Crustacean Biology,article,,,YES,,,,,,,
71,Wi_etal_2015a,"Wi, J.H., Suh, H.L. and Kim, D., 2015. Three New Species of the Deep-Sea Genus Collettea (Tanaidacea; Colletteidae) in the Eastern Central Pacific. Journal of Crustacean Biology, 35(5), pp.714-727.",yes,2015,macrofauna,morphology only (specimens),no,yes,,y,na,3 stations,box core,no,,,,,2014,,,,,,KODOS,,,,3,,,3,3987,3,186,154,not in Paulos report,benthic fauna/epifauna,taxonomy/species description,,Journal of Crustacean Biology,article,,,,,,,,,,
72,Wi_etal_2015b,"Wi, J.H., Suh, H.L. and Yu, O.H., 2015. Description of two new species of Neotanais Beddard, 1886 (Crustacea, Tanaidacea) from KODOS area. Zootaxa, 3926(2), pp.244-256.",yes,2015,macrofauna,morphology only (specimens),no,yes,,y,na,2 stations,box core,no,,,only paratpyes,,2015,where are tables ref'd in paper??,,,,,R/V Onnuri,,,,2,,,2,3989,2,188,156,not in Paulos report,benthic fauna/epifauna,taxonomy/species description,,Zootaxa,article,,,YES,,,,,,,
100,Wiklund_etal_2017,"Wiklund, H., Taylor, J.D., Dahlgren, T.G., Todt, C., Ikebe, C., Rabone, M. and Glover, A.G., 2017. Abyssal fauna of the UK-1 polymetallic nodule exploration area, Clarion-Clipperton Zone, central Pacific Ocean: Mollusca. ZooKeys, (707), p.1-46. https://doi.org/10.3897/zookeys.707.13042",yes,2017,macrofauna,morphology and molecular data,yes,yes,,y,add,,box core; multicorer; EBS; ROV,y,,,,,2013,,21,,,,ABYSSLINE AB01,,,,1,6,10,17,4006,1,189,157,,,taxonomy/species description/ distributional records,,Zookeys,article,,,,Y,use ABYSSLINE sites,,,,,
134,Wiklund_etal_2019,"Wiklund, H., Neal, L., Glover, A.G., Drennan, R., Rabone, M. and Dahlgren, T.G., 2019. Abyssal fauna of polymetallic nodule exploration areas, eastern Clarion-Clipperton Zone, central Pacific Ocean: Annelida: Capitellidae, Opheliidae, Scalibregmatidae, and Travisiidae. ZooKeys, 883, p 1–82. https://doi.org/10.3897/zookeys.883.36193",yes,2019,macrofauna,morphology and molecular data,yes,yes,,y,add,,box core; multicorer; EBS; ROV,y,,,,,2013; 2015,,23,85,,12 new spp,ABYSSLINE AB01; AB02,,,,12,,11,23,4029,12,201,169,,,taxonomy/species description/ distributional records,,Zookeys,article,,,,Y,use ABYSSLINE sites,,,,,
101,Wilson_2017,"Wilson, G.D., 2017. Macrofauna abundance, species diversity and turnover at three sites in the Clipperton-Clarion Fracture Zone. Marine Biodiversity, 47(2), pp.323-347.",yes,2017,macrofauna,morphology only (specimens),no,n,,,87,87 box cores (note- only 41 of 52 macrofauna samples were completely sorted),box core,y,,,note- only 41 of 52 macrofauna samples were completely sorted,poss duplic earlier reports?,NA,poss duplication with earlier studies?4,397,,,,NA,,,,,41,,41,4070,0,201,169,only id'd to high taxon level,,community composition/species assemblages,,Marine Biodiversity,article,,,,,,,,,,
111,Yu_etal_2018,"Yu, O.H., Lee, H.G., Kim, D., Wi, J.H., Kim, K.H. and Yoo, C.M., 2018. Characterization of deep-sea macrofauna in the Korean exploration claim area in the Clarion-Clipperton Fracture Zone, northeastern Pacific Ocean. Ocean Science Journal, 53(2), pp.301-314.",yes,2018,macrofauna,morphology only (specimens),no,n,,,36,,box corer,y,,,added,,2012-2014,,183,,,"183 spp in paper, 165 in table",RV Onnuri 2012-2014,,,,,72,89,161,4231,0,201,169,ref'd in Chim&Tong_2020. NB Chim and Tong list as data record for Stenotanais arenasi sp. nov.- described in larsen,,community composition/species assemblages,,Ocean Science Journal,article,,,,Y,,,,,,
203,Tong_etal_2022,"Tong et al., 2022; Community structure of deep-sea benthic metazoan meiofauna in the polymetallic nodule fields in the eastern Clarion-Clipperton Fracture Zone, Pacific Ocean",yes,2022,meiofauna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Neal_etal_in_2022b,"Abyssal fauna of polymetallic nodule exploration areas, eastern Clarion-Clipperton Zone, central Pacific Ocean: Amphinomida",poss,2022,macrofauna,,yes,yes,,y,,,,y,,,add,july 2022- not yet published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
