rec,reference,full_citation,year_published,descr_id_with,new_gen_data_publ,OA,DESCRIPTION,size_cat,categ,synthesis_muli-datasets,journal,article_type,key_provided
119,Hauqiuer_etal_2019,"Hauquier, F., Macheriotou, L., Bezerra, T.N., Egho, G., Martínez Arbizu, P. and Vanreusel, A., 2019. Distribution of free-living marine nematodes in the Clarion–Clipperton Zone: implications for future deep-sea mining scenarios. Biogeosciences, 16(18), pp.3475-3489.",2019,morphology only (specimens),no,yes,,meiofauna,genetic studies,,Biogeosciences,article,
6,Hecker&Paul_1979,"Hecker, B, Paul, AZ (1979) Abyssal community structure of the benthic infauna of the eastern equatorial Pacific: DOMES sites A, B, and C. In: Bischoff, JL and Piper, DZ (eds) Marine Geology and Oceanography of the Pacific Manganese Nodule Province, Plenum Press, New York, NY, pp. 287-308.",1979,morphology only (specimens),no,yes,,macrofauna,,,,,
,Hendrickx&Wickstein_2016,,,,,,,,,,,,
103,Herzog_etal_2018,"Herzog, S., Amon, D.J., Smith, C.R. and Janussen, D., 2018. Two new species of Sympagella (Porifera: Hexactinellida: Rossellidae) collected from the Clarion-Clipperton Zone, East Pacific. Zootaxa, 4466(1), pp.152-163. https://doi.org/10.11646/zootaxa.4466.1.12",2018,morphology only (specimens),no,n,y,megafauna,taxonomy/species description,,Zootaxa,article,
120,Jakiel_etal_2019,"Jakiel, A., Palero, F. and B?a?ewicz, M., 2019. Deep ocean seascape and pseudotanaidae (crustacea: tanaidacea) diversity at the clarion-clipperton fracture Zone. Scientific reports, 9(1), pp.1-49.. https://doi.org/10.1038/s41598-019-51434-z",2019,morphology and molecular data,not avail,yes,y,macrofauna,taxonomy/species description,,Scientific Reports,article,y
69,Janssen_etal_2015,"Janssen, A., Kaiser, S., Meissner, K., Brenke, N., Menot, L. and Martínez Arbizu, P., 2015. A reverse taxonomic approach to assess macrofaunal distribution patterns in abyssal Pacific polymetallic nodule fields. Plos one, 10(2), p.e0117790.",2015,molecular data only,yes,yes,,macrofauna,genetic studies,,PLoS ONE,article,
121,Janssen_etal_2019,"Janssen, A., Stuckas, H., Vink, A. and Arbizu, P.M., 2019. Biogeography and population structure of predominant macrofaunal taxa (Annelida and Isopoda) in abyssal polymetallic nodule fields: implications for conservation and management. Marine Biodiversity, 49(6), pp.2641-2658.",2019,molecular data only,yes,n,,macrofauna,genetic studies,,Marine Biodiversity,article,
168,Jazdzewska_etal_2021a,"Ja?d?ewska, A.M., Brandt, A., Martínez Arbizu, P. and Vink, A., 2021. Exploring the diversity of the deep sea—four new species of the amphipod genus Oedicerina described using morphological and molecular methods. Zoological Journal of the Linnean Society. 1-45. https://doi.org/10.1093/zoolinnean/zlab032",2021,morphology and molecular data,yes,yes,y,macrofauna,taxonomy/species description/ genetic studies,,Zoological Journal of the Linnean Society,article,
169,Jazdzewska_etal_2021b,"Jaz?dz?ewska AM, Horton T, Hendrycks E, Mamos T, Driskell AC,
Brix S and Martínez Arbizu P (2021) Pandora’s Box in the Deep
Sea –Intraspecific Diversity Patterns and Distribution of Two Congeneric Scavenging Amphipods. Front. Mar. Sci. 8:750180.
doi: 10.3389/fmars.2021.750180",2021,morphology and molecular data,existing data,yes,,macrofauna,,,,,
170,Jones_etal_2021,"Jones, D.O., Simon-Lledó, E., Amon, D.J., Bett, B.J., Caulle, C., Clément, L., Connelly, D.P., Dahlgren, T.G., Durden, J.M., Drazen, J.C. and Felden, J., 2021. Environment, ecology, and potential effectiveness of an area protected from deep-sea mining (Clarion Clipperton Zone, abyssal Pacific). Progress in Oceanography, 197, p.102653.",2021,morphology and molecular data,existing data,yes,,macrofauna,,,,,
62,Kaiser_2014,"Kaiser, S., 2014. New species of Hebefustis Siebenaller & Hessler 1977 (Isopoda, Asellota, Nannoniscidae) from the Clarion Clipperton Fracture Zone (equatorial NE Pacific). Zootaxa, 3784(2), pp.101-119.",2014,morphology only (specimens),no,n,y,macrofauna,taxonomy/species description,,Zootaxa,article,
91,Kaiser_etal_2018,"Kaiser, S., Brix, S., Kihara, T.C., Janssen, A. and Jennings, R.M., 2018. Integrative species delimitation in the deep-sea genus Thaumastosoma Hessler, 1970 (Isopoda, Asellota, Nannoniscidae) reveals a new genus and species from the Atlantic and central Pacific abyss. Deep Sea Research Part II: Topical Studies in Oceanography, 148, pp.151-179. https://doi.org/10.1016/j.dsr2.2017.05.006",2018,morphology and molecular data,yes,n,y,macrofauna,taxonomy/species description,,Deep Sea Research Part II: Topical Studies in Oceanography,article,
171,Kaiser_etal_2021,"Kaiser, S., Kihara, T.C., Brix, S., Mohrbeck, I., Janssen, A. and Jennings, R.M., 2021. Species boundaries and phylogeographic patterns in new species of Nannoniscus (Janiroidea: Nannoniscidae) from the equatorial Pacific nodule province inferred from mtDNA and morphology. Zoological Journal of the Linnean Society. zlaa174. doi:10.1093/zoolinnean/zlaa174",2021,morphology and molecular data,yes,yes,y,macrofauna,taxonomy/species description,,Zoological Journal of the Linnean Society,article,
104,Kersken_etal_2018a,"Kersken, D., Janussen, D. and Arbizu, P.M., 2018. Deep-sea glass sponges (Hexactinellida) from polymetallic nodule fields in the Clarion-Clipperton Fracture Zone (CCFZ), northeastern Pacific: Part I–Amphidiscophora. Marine Biodiversity, 48(1), pp.545-573.",2018,morphology and molecular data,existing data,n,y,megafauna,taxonomy/species description,,Marine Biodiversity,article,
105,Kersken_etal_2018b,"Kersken, D., Kocot, K., Janussen, D., Schell, T., Pfenninger, M. and Arbizu, P.M., 2018. First insights into the phylogeny of deep-sea glass sponges (Hexactinellida) from polymetallic nodule fields in the Clarion-Clipperton Fracture Zone (CCFZ), northeastern Pacific. Hydrobiologia, 811(1), pp.283-293. doi:10.1007/s10750-017-3498-3",2018,morphology and molecular data,yes,n,,megafauna,genetic studies,,Hydrobiologia,article,
123,Kersken_etal_2019,"Kersken, D., Janussen, D. and Arbizu, P.M., 2019. Deep-sea glass sponges (Hexactinellida) from polymetallic nodule fields in the Clarion-Clipperton Fracture Zone (CCFZ), northeastern Pacific: Part II—Hexasterophora. Marine Biodiversity, 49(2), pp.947-987. https://doi.org/10.1007/s12526-018-0880-y",2019,morphology and molecular data,existing data,n,y,megafauna,taxonomy/species description,,Marine Biodiversity,article,
93,Kersten_etal_2017,"Kersten, O., Smith, C.R. and Vetter, E.W., 2017. Abyssal near-bottom dispersal stages of benthic invertebrates in the Clarion-Clipperton polymetallic nodule province. Deep Sea Research Part I: Oceanographic Research Papers, 127, pp.31-40.",2017,molecular data only,yes,n,,macrofauna,general biology,,Deep Sea Research Part I: Oceanographic Research Papers,article,
124,Kersten_etal_2019,"Kersten, O., Vetter, E.W., Jungbluth, M.J., Smith, C.R. and Goetze, E., 2019. Larval assemblages over the abyssal plain in the Pacific are highly diverse and spatially patchy. PeerJ, 7, p.e7691.",2019,molecular data only,yes- genomic data,yes,,all (meroplankton),,,PeerJ,article,
194,Khodami_etal_2020,"Genus level molecular phylogeny of Aegisthidae Gisbrecht, 1893 (Copepoda: Harpacticoida) reveals morphological adaptations to deep-sea and plagic habitats",2020,morphology and molecular data,yes,yes,,meiofauna,,,,,
31,Kim_etal_2000,"Kim, D.S., Hyun, J.H., Choi, J.W., Lee, K.Y. 2000. Meiobenthic Faunal Communities of the Deep-sea Sediments in the Northeastern Pacific along a Latitudinal Transect. The Sea: JOURNAL OF THE KOREAN SOCIETY OF OCEANOGRAPHY, 5(3), pp.245-254.",2000,morphology only (specimens),no,yes,,meiofauna,,,,,
125,Kristensen_etal_2019,"Kristensen, R.M., Gooday, A.J. and Goineau, A., 2019. Loricifera inhabiting spherical agglutinated structures in the abyssal eastern equatorial Pacific nodule fields. Marine Biodiversity, 49(5), pp.2455-2466.",2019,morphology only (specimens),no,yes,,meiofauna,,,,,
172,Kupryanova_etal_2021,"Kupriyanova, E.K., Bailey-Brock, J. and Nishi, E., 2011. New records of Serpulidae (Annelida, Polychaeta) collected by R/V “Vityaz” from bathyal and abyssal depths of the Pacific Ocean. Zootaxa, 2871(1), pp.43-60.",2021,morphology only (specimens),no,n,,macrofauna,,,,,
126,Laakmann_etal_2019,"Laakmann, S., Markhaseva, E.L. and Renz, J., 2019. Do molecular phylogenies unravel the relationships among the evolutionary young “Brafordian” families (Copepoda; Calanoida)?. Molecular phylogenetics and evolution, 130, pp.330-345.",2019,morphology and molecular data,yes,yes,,meiofauna,,,Molecular phylogenetics and evolution,article,
38,Lambshead_etal_2003,"Lambshead, P. J. D., Brown, C. J., Ferrero, T. J., Hawkins, L. E., Smith, C. R., & Mitchell, N. J. (2003). Biodiversity of nematode assemblages from the region of the Clarion-Clipperton Fracture Zone, an area of commercial mining interest. BMC ecology, 3(1), 1-12.",2002,morphology only (specimens),no,yes,,macrofauna,community composition/species assemblages,,,,
173,Laming_etal_2021,"Laming, S.R., Christodoulou, M., Arbizu, P.M. and Hilário, A., 2021. Comparative reproductive biology of deep-sea ophiuroids inhabiting polymetallic-nodule fields in the Clarion-Clipperton Fracture Zone. Frontiers in Marine Science. 8:663798. doi: 10.3389/fmars.2021.663798",2021,morphology and molecular data,yes,yes,,macrofauna,general biology,,Frontiers in Marine Science,article,
195,Laroche_etal_2020,"Laroche, O., Kersten, O., Smith, C.R. and Goetze, E., 2020. From sea surface to seafloor: a benthic allochthonous eDNA survey for the abyssal ocean. Frontiers in Marine Science, 7, p.682. doi:10.3389/fmars.2020.00682",2018,molecular data only,yes- genomic data,yes,,all,,,,,
63,Larsen&Arauijo-Silva_2014,"Larsen, K. and Araujo-Silva, C., 2014. A new genus of Colletteidae (Crustacea: Peracarida: Tanaidacea) from the Pacific with comments on dimorphic males with species specific characters. Journal of the Marine Biological Association of the United Kingdom, 94(5), pp.969-974.",2014,morphology only (specimens),no,n,y,macrofauna,taxonomy/species description,,Journal of the Marine Biological Association of the United Kingdom,article,
27,Larsen_1999,"Larsen, K., 1999. Pacific Tanaidacea (Crustacea): Revision of the genus Agathotanais with description of three new species. RECORDS-AUSTRALIAN MUSEUM, 51, pp.99-112.",1999,morphology only (specimens),no,n,y,macrofauna,species description,,,,
53,Larsen_2011a,"Larsen, K., 2011. Tanaidaceans (Crustacea) from the Central Pacific Manganese Nodule Province. I. The genera Collettea, Robustochelia and Tumidochelia. ZooKeys, (87), p.19.",2011,morphology only (specimens),no,yes,y,macrofauna,taxonomy/species description,,Zookeys,article,
54,Larsen_2011b,"Larsen, K., 2011. The tanaidacean assemblage from the Central Pacific Manganese Nodule Province. II. The genera Stenotanais and Typhlotanais (Crustacea). Zootaxa, 3088(1), pp.39-53.",2011,morphology only (specimens),no,n,y,macrofauna,taxonomy/species description,,Zootaxa,article,
94,Leitner_etal_2017,"Leitner, A.B., Neuheimer, A.B., Donlon, E., Smith, C.R. and Drazen, J.C., 2017. Environmental and bathymetric influences on abyssal bait-attending communities of the Clarion Clipperton Zone. Deep Sea Research Part I: Oceanographic Research Papers, 125, pp.65-80.",2017,morphology only (specimens),no,yes,,megafauna,community composition/species assemblages,,Deep Sea Research Part I: Oceanographic Research Papers,article,
174,Leitner_etal_2021,"Leitner, A.B., Drazen, J.C. and Smith, C.R., 2021. Testing the Seamount Refuge Hypothesis for Predators and Scavengers in the Western Clarion-Clipperton Zone. Frontiers in Marine Science, p.1146.",2021,morphology only (ROV imagery),no,yes,,megafauna,,,Frontiers in Marine Science,article,
175,Leitner_etal_2021b,"Leitner, A.B., Durden, J.M., Smith, C.R., Klingberg, E.D. and Drazen, J.C., 2021. Synaphobranchid eel swarms on abyssal seamounts: Largest aggregation of fishes ever observed at abyssal depths. Deep Sea Research Part I: Oceanographic Research Papers, 167, p.103423.",2021,,no,yes,,megafauna,,,,,
176,Lejzerowicz_etal_2021,"Lejzerowicz, F., Gooday, A.J., Barrenechea Angeles, I., Cordier, T., Morard, R., Apothéloz-Perret-Gentil, L., Lins, L., Menot, L., Brandt, A., Levin, L.A. and Martinez Arbizu, P., 2021. Eukaryotic biodiversity and spatial patterns in the Clarion-Clipperton zone and other abyssal regions: insights from sediment DNA and RNA metabarcoding. Frontiers in Marine Science, 8, p.536.",2021,molecular data only,yes,yes,,meiofauna,,,,,
95,Lim_etal_2017,"Lim, S.C., Wiklund, H., Glover, A.G., Dahlgren, T.G. and Tan, K.S., 2017. A new genus and species of abyssal sponge commonly encrusting polymetallic nodules in the Clarion-Clipperton Zone, East Pacific Ocean. Systematics and biodiversity, 15(6), pp.507-519. https://doi.org/10.1080/14772000.2017.1358218",2017,morphology and molecular data,yes,n,y,macrofauna,taxonomy/species description,,Systematics and biodiversity,article,
177,Lorz&Horton_2021,"Lörz, A.N. and Horton, T., 2021. Investigation of the Amathillopsidae (Amphipoda, Crustacea), including the description of a new species, reveals a clinging lifestyle in the deep sea worldwide. ZooKeys, 1031, p.19.",2021,morphology and molecular data,yes,yes,,macrofauna,,,,,
148,Macheriotou_etal_2020,"Macheriotou, L., Rigaux, A., Derycke, S. and Vanreusel, A., 2020. Phylogenetic clustering and rarity imply risk of local species extinction in prospective deep-sea mining areas of the Clarion–Clipperton Fracture Zone. Proceedings of the Royal Society B, 287(1924), p.20192666.",2020,molecular data only,yes- genomic data,yes,,meiofauna,,,,,
149,Maciolek_2020,"Maciolek, N.J., 2020. Anguillosyllis (Annelida: Syllidae) from multiple deep-water locations in the northern and southern hemispheres. Zootaxa, 4793(1), pp.1-73.",2020,morphology only (specimens),no,yes,y,macrofauna,taxonomy/species description,,Zootaxa,article,
49,Mahatma_2009,"Mahatma, R., 2009. Meiofauna communities of the Pacific Nodule Province: abundance, diversity and community structure (Doctoral dissertation, Universität Oldenburg).",2009,morphology only (specimens),no,yes,,meiofauna,,,,thesis,
47,Mahatma_etal_2008,"Mahatma, R., Arbizu, P.M. and Ivanenko, V.N., 2008. A new genus and species of Brychiopontiidae Humes, 1974 (Crustacea: Copepoda: Siphonostomatoida) associated with an abyssal holothurian in the Northeast Pacific nodule province. Zootaxa, 1866(1), pp.290-302.",2008,morphology only (specimens),no,n,y,meiofauna,,,,,
55,Malyutina_2011,"Malyutina, M.V., 2011. Description of two new species of munnopsid isopods (Crustacea: Isopoda: Asellota) from manganese nodules area of the Clarion-Clipperton Fracture Zone, Pacific Ocean. Zootaxa, 2783(1), pp.1-20.",2011,morphology only (specimens),no,n,y,macrofauna,taxonomy/species description,,Zootaxa,article,
150,Malyutina_etal_2020,"Malyutina, M.V., Kihara, T.C. and Brix, S., 2020. A new genus of Munnopsidae Lilljeborg, 1864 (Crustacea, Isopoda), with descriptions of two abyssal new species from the Clarion Clipperton Fracture Zone, north-eastern tropical Pacific. Marine Biodiversity, 50, pp.1-31.. https://doi.org/10.1007/s12526-020-01061-z",2020,morphology and molecular data,yes,n,y,macrofauna,taxonomy/species description,,Marine Biodiversity,article,
96,Markhaseva_etal_2017,"Markhaseva, E.L., Mohrbeck, I. and Renz, J., 2017. Description of Pseudeuchaeta vulgaris n. sp.(Copepoda: Calanoida), a new aetideid species from the deep Pacific Ocean with notes on the biogeography of benthopelagic aetideid calanoids. Marine Biodiversity, 47(2), pp.289-297.. https://doi.org/10.1007/s12526-016-0527-9",2017,morphology only (specimens),no,n,y,meiofauna,taxonomy/species description,,Marine Biodiversity,article,
64,Matsuyama_etal_2014,"Matsuyama, K., Janssen, A., Arbizu, P.M., Martha, S.O. and Freiwald, A., 2014. Bryozoans from RV Sonne deep-sea cruises SO 167 ‘Louisville’and SO 205 ‘Mangan’. Zootaxa, 3856(1), pp.100-116.",2014,morphology only (specimens),no,n,y,macrofauna,taxonomy/species description/ distributional records,,Zootaxa,article,
196,Menzel_2011,"Menzel, L., 2011. First descriptions of copepodid stages, sexual dimorphism and intraspecific variability of Mesocletodes Sars, 1909 (Copepoda, Harpacticoida, Argestidae), including the description of a new species with broad abyssal distribution. ZooKeys, (96), p.39.",2011,,no,yes,,meiofauna,,,,,
127,Mercado-Salas_etal_2019,"Mercado-Salas, N.F., Khodami, S. and Arbizu, P.M., 2019. Convergent evolution of mouthparts morphology between Siphonostomatoida and a new genus of deep-sea Aegisthidae Giesbrecht, 1893 (Copepoda: Harpacticoida). Marine Biodiversity, 49(4), pp.1635-1655.. https://doi.org/10.1007/s12526-018-0932-3",2019,morphology and molecular data,yes,n,y,meiofauna,taxonomy/species description,,Marine Biodiversity,article,
57,Miljuntina&Miljutin_2012,"Miljutina, M.A. and Miljutin, D.M., 2012. Seven new and four known species of the genus Acantholaimus (Nematoda: Chromadoridae) from the abyssal manganese nodule field (Clarion-Clipperton Fracture Zone, North-Eastern Tropical Pacific). Helgoland Marine Research, 66(3), pp.413-462.",2012,morphology only (specimens),no,yes,y,meiofauna,taxonomy/species description,,Helgoland Marine Research,article,
50,Miljutin&Miljuntina_2009a,"Miljutin, D.M. and Miljutina, M.A., 2009. Description of Bathynema nodinauti gen. n., sp. n. and four new Trophomera species (Nematoda: Benthimermithidae) from the Clarion-Clipperton Fracture Zone (Eastern Tropic Pacific), supplemented with the keys to genera and species. Zootaxa, 2096(1), pp.173-196.",2009,morphology only (specimens),no,yes,y,meiofauna,taxonomy/species description,,Zootaxa,article,
51,Miljutin&Miljuntina_2009b,"Miljutin, D.M. and Miljutina, M.A., 2009. Deep-sea nematodes of the family Microlaimidae from the Clarion-Clipperton Fracture Zone (North-Eastern Tropic Pacific), with the descriptions of three new species. Zootaxa, 2096(1), pp.137-172.",2009,morphology only (specimens),no,yes,y,meiofauna,taxonomy/species description,,Zootaxa,article,
80,Miljutin&Miljutina_2016,"Miljutin, D.M. and Miljutina, M.A., 2016. Intraspecific variability of morphological characters in the species-rich deep-sea genus Acantholaimus Allgén, 1933 (Nematoda: Chromadoridae). Nematology, 18(4), pp.455-473.",2016,morphology only (specimens),yes,n,,meiofauna,,,Nematology,article,
56,Miljutin_etal_2011,"Miljutin, D.M., Miljutina, M.A., Arbizu, P.M. and Galéron, J., 2011. Deep-sea nematode assemblage has not recovered 26 years after experimental mining of polymetallic nodules (Clarion-Clipperton Fracture Zone, Tropical Eastern Pacific). Deep Sea Research Part I: Oceanographic Research Papers, 58(8), pp.885-897.",2011,morphology only (specimens),no,n,,meiofauna,,,,,
70,Miljutin_etal_2015,"Miljutin, D., Miljutina, M. and Messié, M., 2015. Changes in abundance and community structure of nematodes from the abyssal polymetallic nodule field, Tropical Northeast Pacific. Deep Sea Research Part I: Oceanographic Research Papers, 106, pp.126-135.",2015,morphology only (specimens),no,n,,meiofauna,,,,,
52,Miljutina_etal_2010,"Miljutina, M.A., Miljutin, D.M., Mahatma, R. and Galéron, J., 2010. Deep-sea nematode assemblages of the Clarion-Clipperton Nodule Province (tropical north-eastern Pacific). Marine Biodiversity, 40(1), pp.1-15. https://doi.org/10.1007/s12526-009-0029-0",2010,morphology only (specimens),no,n,,meiofauna,community composition/species assemblages,,Marine Biodiversity,article,
106,Min_etal_2018,"Min, W.G., Kim, D., Rho, H.S., Chi, S.B. and Son, S.K., 2018. Distribution and variability of the meiobenthic assemblages near the Korean polymetallic nodule claim area of the Clarion-Clipperton Fracture zone (subequatorial NE Pacific). Ocean Science Journal, 53(2), pp.315-336.",2018,morphology only (specimens),no,n,,meiofauna,community composition/species assemblages,,Ocean Science Journal,article,
179,Mohrbeck_etal_2021,"Mohrbeck, I., Horton, T., Ja?d?ewska, A.M. and Arbizu, P.M., 2021. DNA barcoding and cryptic diversity of deep-sea scavenging amphipods in the Clarion-Clipperton Zone (Eastern Equatorial Pacific). Marine Biodiversity, 51(2), pp.1-15.",2021,morphology and molecular data,yes,yes,,megafauna,genetic studies,,Marine Biodiversity,article,
