rec,reference,full_citation,year_published,descr_id_with,new_gen_data_publ,OA,DESCRIPTION,size_cat,categ,synthesis_muli-datasets,journal,article_type,key_provided
97,Molodtsova&Opresko_2017,"Molodtsova, T.N. and Opresko, D.M., 2017. Black corals (Anthozoa: Antipatharia) of the clarion-clipperton fracture zone. Marine Biodiversity, 47(2), pp.349-365. 10.1007/s12526-017-0659-6",2017,morphology only (specimens),no,n,y,megafauna,taxonomy/species description,,Marine Biodiversity,article,
20,Morgan_etal_1993,"Morgan, C. L., Nichols, J. A., Selk, B. W., Toth, J. R. and Wallin, C. 1993. ‘Preliminary analysis of exploration data from Pacific deposits of manganese nodules’, Marine Georesources and Geotechnology, 11, 1-25.",1993,morphology only (specimens and imagery),no,yes,,megafauna,,,,,
12,Mullineaux_1987,"Mullineaux, L.S., 1987. Organisms living on manganese nodules and crusts: distribution and abundance at three North Pacific sites. Deep Sea Research Part A. Oceanographic Research Papers, 34(2), pp.165-184.",1987,morphology only (specimens),no,n,,macrofauna,,,,,
184,Neal_etal_2022a,"Abyssal fauna of polymetallic nodule exploration areas, eastern Clarion-Clipperton Zone, central Pacific Ocean: Annelida: Spionidae and Poecilochaetidae ",2022,morphology and molecular data,yes,yes,y,macrofauna,taxonomy/species description/distributional records,,Marine Biodiversity,article in prep,
188,Neal_etal_in_2022b,"Abyssal fauna of polymetallic nodule exploration areas, eastern Clarion-Clipperton Zone, central Pacific Ocean: Amphinomida",2022,,yes,yes,y,macrofauna,,,,,
43,O’Loughlin&Ahearn_2005,"O’Loughlin, P.M. and Ahearn, C.Y.N.T.H.I.A., 2005. A review of pygal-furrowed Synallactidae (Echinodermata: Holothuroidea), with new species from the Antarctic, Atlantic and Pacific oceans. Memoirs of Museum Victoria, 62(2), pp.147-179.",2005,morphology only (speciimens),no,yes,y,megafauna,,,,,
98,Pape_etal_2017,"Pape, E., Bezerra, T.N., Hauquier, F. and Vanreusel, A., 2017. Limited spatial and temporal variability in meiofauna and nematode communities at distant but environmentally similar sites in an area of interest for deep-sea mining. Frontiers in Marine Science, 4, p.205.",2017,morphology only (specimens),no,yes,,meiofauna,community composition/species assemblages,,Frontiers in Marine Science,article,
197,Pape_etal_2021,"Pape, E., Bezerra, T.N., Gheerardyn, H., Buydens, M., Kieswetter, A. and Vanreusel, A., 2021. Potential impacts of polymetallic nodule removal on deep-sea meiofauna. Scientific reports, 11(1), pp.1-15.",2021,,no,yes,,meiofauna,,,,,
42,Park_etal_2004,"Park, H.S., Chi, S.B., Paik, S.K. and Kim, W.S., 2004. Responses of benthic animals in spatial distribution to the sedimentary environments on the deep-sea floor, the Clarion-Clipperton fracture zone, Northeastern Pacific Ocean. Ocean and Polar Research, 26(2), pp.311-321.",2004,morphology only (specimens),no,yes,,meiofauna; macrofauna,,,,,
151,Pasotti_etal_2020,"Pasotti; Francesca, P., Mevenkamp, L., Pape, E., B?a?ewicz, M., Bonifácio, P., Riehl, T., De Smet, B., Lefaible, N., Lins, L. and Vanreusel, A., 2021. A local scale analysis of manganese nodules influence on the Clarion-Clipperton Fracture Zone macrobenthos. Deep Sea Research Part I: Oceanographic Research Papers, 168, p.103449.",2020,morphology only (specimens),no,yes,,macrofauna,community composition/species assemblages,,Deep Sea Research Part I: Oceanographic Research Papers,article,
152,Patel_etal_2020,"Patel, T., Robert, H., D'Udekem D'Acoz, C., Martens, K., Mesel, I.D., Degraer, S. and Schön, I., 2020. Biogeography and community structure of abyssal scavenging Amphipoda (Crustacea) in the Pacific Ocean. Biogeosciences, 17(10), pp.2731-2744.",2020,morphology only (specimens),no,yes,,macrofauna,genetic studies,,Biogeosciences,article,
81,Paterson_etal_2016,"Paterson, G.L., Neal, L., Altamira, I., Soto, E.H., Smith, C.R., Menot, L., Billett, D.S., Cunha, M.R., Marchais-Laguionie, C. and Glover, A.G., 2016. New Prionospio and Aurospio species from the deep sea (Annelida: Polychaeta). Zootaxa, 4092(1), pp.1-32.",2016,morphology only (specimens),yes,n,y,macrofauna,,,,,
8,Pawson&Foell_1985,"Pawson, D.L. and Foell, E.J., 1985. An annotated atlas of abyssal echinoderms from the Clipperton-Clarion Fracture Zone, equatorial eastern north Pacific. In Echinodermata (pp. 168-168). CRC Press.",1985,morphology only (specimens and imagery),no,n,,megafauna,,,,,
11,Pawson&Foell_1986,"Pawson D, Foell E (1986) Peniagone leander new species, an abyssal benthopelagic sea cucumber (Echinodermata: Holothuroidea) from the eastern central Pacific Ocean. Bulletin of Marine Science 38: 293–299.",1986,morphology only (imagery),no,yes,y,megafauna,species description,,,,
7,Pawson_1983,"Pawson, D.L., 1983. Psychronaetes hanseni, a new genus and species of elasipodan sea cucumber from the eastern central Pacific (Echinodermata: Holothuroidea). PROCEEDINGS OF THE BIOLOGICAL SOCIETY OF WASHINGTON; ISSN 0006-324X; USA; DA. 1983; VOL. 96; NO 1; PP. 154-159; BIBL. 2 REF",1983,morphology only (specimens),no,n,y,megafauna,,,,,
15,Pawson_1988,"Pawson, D. L., Abyssal plain megafauna in the Clarion Clipperton Fracture Zone, Eastern Central Pacific Ocean: Photographic survey of a manganese nodule field",1988,morphology only (specimens and imagery),no,n,,megafauna,,,,,
82,Petrov_etal_2016,"Petrov, N.B., Vladychenskaya, I.P., Dil’man, A.B. and Mironov, A.N., 2016. Taxonomic position of the family Porcellanasteridae within the class Asteroidea. Biology Bulletin, 43(6), pp.483-490.",2016,morphology and molecular data,yes,n,,megafauna,genetics studies,,Biology Bulletin,article,
58,Poltarukha&Melnick_2012,"Poltarukha, O.P. and Melnik, V.F., 2012. New records of deep-sea barnacles (Cirripedia: Thoracica: Scalpelliformes) from the Clarion-Clipperton region, Pacific Ocean. Zootaxa, 3297(1), pp.34-40.",2012,morphology only (specimens),no,n,,macrofauna,,,,,
185,Quintanilla_etal_2022,"Quintanilla Alcaide, E., Rodrigues, C.F., Henriques, I. and Hilário, A., Microbial associations of abyssal gorgonians and anemones (> 4000 meters depth) at the Clarion-Clipperton Fracture Zone. Frontiers in Microbiology, p.743.",2022,morphology and molecular data,yes,yes,,megafauna,,,,,
33,Radziejewska&Stoyanova_2000,"Radziejewska,T. Stoyanova,  S. 2000. Abyssal epibenthic megafauna of the Clarion-Clipperton area (NE Pacific): changes in time and space versus anthropogenic environmental disturbance. Oceanological Studies, 29(2), p.83.",2000,morphology only (ROV imagery),no,n,,megafauna,,,,,
35,Radziejewska_etal_2001,"Radziejewska, T., Drzycimski, I., Galtsova, V.V., Kulangieva, L.V. and Stoyanova, V., 2001. Changes in Genus-level Diversity of Meiobenthic Free-living Nematodes (Nematoda) and Harpacticoids (Copepoda Harpacticoida) at an Abyssal Site following Experimental Sediment Disturbance. In Proceedings of the ISOPE Ocean Mining Symposium (pp. 38-43).",2001,morphology only (imagery),no,n,,meiofauna,,,,,
17,Renaud-Mornant&Gourbault_1990,"Renaud-Mornant, J. and Gourbault, N., 1990. Evaluation of abyssal meiobenthos in the eastern central Pacific (Clarion-Clipperton fracture zone). Progress in Oceanography, 24(1-4), pp.317-329.",1990,morphology only (specimens),no,n,,meiofauna,community composition/species assemblages,,,,
1,Ridley&Dendy_1887,"Ridley, S.O.; Dendy, A. (1887). Report on the Monaxonida collected by H.M.S. 'Challenger' during the years 1873-76. Report on the Scientific Results of the Voyage of H.M.S. Challenger during the years 1873–76. Zoology. 20 (part 59): i-lxviii, 1-275, pl. 1-51, 1 map., available online at http://www.19thcenturyscience.org/HMSC/HMSC-Reports/Zool-59/README.htm",1887,morphology only (specimens),no,yes,y,megafauna,,,,,
153,Riehl&DeSmet_2020,"Riehl, T. and De Smet, B., 2020. Macrostylis metallicola spec. nov.—an isopod with geographically clustered genetic variability from a polymetallic-nodule area in the Clarion-Clipperton Fracture Zone. PeerJ, 8, p.e8621. https://doi.org/10.7717/peerj.8621",2020,morphology and molecular data,yes,yes,y,macrofauna,taxonomy/species description,,PeerJ,article,
65,Riehl_etal_2014,"Riehl, T., Wilson, G.D. and Malyutina, M.V., 2014. Urstylidae—a new family of abyssal isopods (Crustacea: Asellota) and its phylogenetic implications. Zoological Journal of the Linnean Society, 170(2), pp.245-296.",2014,morphology and molecular data,not avail,yes,y,macrofauna,taxonomy/species description,,Zoological Journal of the Linnean Society,,
29,Roux&Pawson_1999,"Roux, M. and Pawson, D.L., 1999. Two new Pacific Ocean species of hyocrinid crinoids (Echinodermata), with comments on presumed giant-dwarf gradients related to seamounts and abyssal plains. Pacific Science 53, no. 3: 289-298",1999,morphology only (specimens),no,n,y,macrofauna,,,,,
128,Sanchez_etal_2019,"Sánchez, N., Pardos, F. and Arbizu, P.M., 2019. Deep-sea Kinorhyncha diversity of the polymetallic nodule fields at the Clarion-Clipperton Fracture Zone (CCZ). Zoologischer Anzeiger, 282, pp.88-105. https://doi.org/10.1016/j.jcz.2019.05.007",2019,morphology only (specimens),no,n,y,meiofauna,taxonomy/species description,,Zoologischer Anzeiger,article,
154,Shimada_etal_2020,"Shimada, D., Takeda, N., Tsune, A. and Murakami, C., 2020. Three new species of free-living marine nematodes (Nematoda: Enoplida) from the Clarion-Clipperton Fracture Zone (CCFZ), North Pacific. Zootaxa, 4859(4), pp.zootaxa-4859.",2020,morphology only (specimens),no,n,y,meiofauna,taxonomy/species description,,Zootaxa,article,
181,Shimada_etal_2021,"Shimada D, Takeda N, Tsune A, Murakami C. (2021). Two new species of Trophomera Rubtzov & Platonova, 1974 (Nematoda: Plectida: Benthimermithidae) from the Clarion-Clipperton Fracture Zone, North Pacific. Cahiers de Biologie Marine. 62: 157-167., available online at https://doi.org/10.21411/CBM.A.D150CC09 [details] ",2021,morphology only (specimens),no,n,y,meiofauna,,,,,
24,Shirayama&Fukushima_1997,"Shirayama Y, Fukushima T (1997). Responses of meiobenthos community to the rapid re-sedimentation. In: Proceedings of the international symposium on environmental impact of deep sea mining, MMAJ, Tokyo, Japan, pp 187–196",1997,,no,n,,meiofauna,,,,,
129,Simon-Lledó_etal_2019a,"Simon-Lledó, E., Bett, B.J., Huvenne, V.A., Schoening, T., Benoist, N.M., Jeffreys, R.M., Durden, J.M. and Jones, D.O., 2019. Megafaunal variation in the abyssal landscape of the Clarion Clipperton Zone. Progress in oceanography, 170, pp.119-133. https://doi.org/10.1016/j.pocean.2018.11.003",2019,morphology only (imagery),no,yes,,megafauna,community composition/species assemblages,,Progress in Oceanography,article,
130,Simon-Lledó_etal_2019b,"Simon?Lledó, E., Bett, B.J., Huvenne, V.A., Schoening, T., Benoist, N.M. and Jones, D.O., 2019. Ecology of a polymetallic nodule occurrence gradient: Implications for deep?sea mining. Limnology and Oceanography, 64(5), pp.1883-1894. https://doi.org/10.1002/lno.11157",2019,morphology only (imagery),no,yes,,megafauna,community composition/species assemblages,,Limnology and Oceanograph,article,
155,Simon-Lledó_etal_2020,"Simon-Lledó, E., Pomee, C., Ahokava, A., Drazen, J.C., Leitner, A.B., Flynn, A., Parianos, J. and Jones, D.O., 2020. Multi-scale variations in invertebrate and fish megafauna in the mid-eastern Clarion Clipperton Zone. Progress in Oceanography, 187, p.102405. https://doi.org/10.1016/j.pocean.2020.102405",2020,morphology only (imagery),no,yes,,megafauna,community composition/species assemblages,,Progress in Oceanography,article,
83,Singh_etal_2016,"Singh, R., Miljutin, D.M., Vanreusel, A., Radziejewska, T., Miljutina, M.M., Tchesunov, A., Bussau, C., Galtsova, V. and Martinez Arbizu, P., 2016. Nematode communities inhabiting the soft deep-sea sediment in polymetallic nodule fields: do they differ from those in the nodule-free abyssal areas?. Marine Biology Research, 12(4), pp.345-359.",2016,morphology only (specimens),no,n,,meiofauna,,,,,
48,Smith_etal_2008,"Smith, C.R., Paterson, G., Lambshead, J., Glover, A., Rogers, A., Gooday, A., Kitazato, H., Sibuet, M., Galeron, J. and Menot, L., 2008. Biodiversity, species ranges, and gene flow in the abyssal Pacific nodule province: predicting and managing the impacts of deep seabed mining. ISA report",2008,morphology and molecular data,yes,yes,,macrofauna,,,,report,
186,Stepien_etal_2022,"Stepien´ A, Józ´wiak P, Jakiel A, Pe?czyn´ ska A and B?az?ewicz M (2022) Diversity of Pacific Agathotanais (Peracarida: Tanaidacea). Front. Mar. Sci. 8:741536. doi: 10.3389/fmars.2021.741536",2022,morphology and molecular data,yes,yes,y,macrofauna,,,,,
156,Stratman_etal_2020,"Stratmann, T., Soetaert, K., Kersken, D. and van Oevelen, D., 2021. Polymetallic nodules are essential for food-web integrity of a prospective deep-seabed mining area in Pacific abyssal plains. Scientific reports, 11(1), pp.1-11.",2020,,no,yes,,all,,,,,
107,Taboada_etal_2018a,"Taboada, S., Riesgo, A., Wiklund, H., Paterson, G.L., Koutsouveli, V., Santodomingo, N., Dale, A.C., Smith, C.R., Jones, D.O., Dahlgren, T.G. and Glover, A.G., 2018. Implications of population connectivity studies for the design of marine protected areas in the deep sea: An example of a demosponge from the Clarion?Clipperton Zone. Molecular ecology, 27(23), pp.4657-4679.",2018,morphology and molecular data,yes,yes,,macrofauna,,,Molecular Ecology,article,
108,Taboada_etal_2018b,"Taboada, S., Kenny, N.J., Riesgo, A., Wiklund, H., Paterson, G.L., Dahlgren, T.G. and Glover, A.G., 2018. Mitochondrial genome and polymorphic microsatellite markers from the abyssal sponge Plenaster craigi Lim & Wiklund, 2017: tools for understanding the impact of deep-sea mining. Marine Biodiversity, 48(1), pp.621-630.",2018,morphology and molecular data,yes,yes,,macrofauna,,,Marine Biodiversity,article,
,Thiel_etal_2022,"Thiel, R., Christodoulou, M., Pogonoski, J.J., Appleyard, S.A., Weddehage, T., Vink, A., Uhlenkott, K. and Martinez Arbizu, P., 2022. An application of morphological analysis and DNA barcoding to identify Ipnops from the Clarion-Clipperton Zone (CCZ) as I. meadi Nielsen, 1966 with notes on other species of the genus (Aulopiformes: Ipnopidae). Marine Biodiversity, 52(6), pp.1-11.",2022,,,,,megafauna,,,,,
18,Tilot_1992,Tilot V (1992) La structure des assemblages mégabenthiques d’une province à nodules polymétalliques de l’océan Pacifique tropical est. PhD-Thesis. Université de Bretagne Occidentale.,1992,morphology only (imagery),no,n,,megafauna,,,,,
109,Tilot_etal_2018,"Tilot, V., Ormond, R., Moreno Navas, J. and Catalá, T.S., 2018. The benthic megafaunal assemblages of the CCZ (Eastern Pacific) and an approach to their management in the face of threatened anthropogenic impacts. Frontiers in Marine Science, 5, p.7.",2018,morphology only (imagery),no,yes,,megafauna,,,,,
203,Tong_etal_2022,"Tong et al., 2022; Community structure of deep-sea benthic metazoan meiofauna in the polymetallic nodule fields in the eastern Clarion-Clipperton Fracture Zone, Pacific Ocean",2022,,,,,meiofauna,,,,,
26,Trueblood&Ozturgut_1997,"Trueblood, D.D. and Ozturgut, E., 1997, May. The benthic impact experiment: A study of the ecological impacts of deep seabed mining on abyssal benthic communities. In The Seventh International Offshore and Polar Engineering Conference. OnePetro.",1997,,no,n,,macrofauna,,,,,
157,Uhlenkott_etal_2020,"Uhlenkott, K., Vink, A., Kuhn, T., Gillard, B. and Martínez Arbizu, P., 2021. Meiofauna in a Potential Deep-Sea Mining Area—Influence of Temporal and Spatial Variability on Small-Scale Abundance Models. Diversity, 13(1), p.3.",2020,morphology only (specimens),no,yes,,meiofauna,community composition/species assemblages,,Diversity,article,
192,Uhlenkott_etal_2022,"Uhlenkott, K., Simon-Lledó, E., Vink, A. and Martínez Arbizu, P., 2022. Investigating the benthic megafauna in the eastern Clarion Clipperton Fracture Zone (north-east Pacific) based on distribution models predicted with random forest. Scientific reports, 12(1), pp.1-11.",2022,,no,yes,,megafauna,,,,,
84,Vanreusel_etal_2016,"Vanreusel, A., Hilario, A., Ribeiro, P.A., Menot, L. and Arbizu, P.M., 2016. Threatened by mining, polymetallic nodules are required to preserve abyssal epifauna. Scientific reports, 6(1), pp.1-6.",2016,,no,yes,,megafauna,,,,,
99,Vecchione_2017,"Vecchione, M., 2017. Notes on cephalopods photographed near the bottom in the Clipperton-Clarion Fracture Zone. Marine Biodiversity, 47(2), pp.307-310.",2017,morphology only (ROV video),no,yes,,megafauna,community composition/species assemblages/distributional records,,Marine Biodiversity,article,
46,Veillette_etal_2007,"Veillette, J., Sarrazin, J., Gooday, A.J., Galéron, J., Caprais, J.C., Vangriesheim, A., Étoubleau, J., Christian, J.R. and Juniper, S.K., 2007. Ferromanganese nodule fauna in the Tropical North Pacific Ocean: Species richness, faunal cover and spatial distribution. Deep Sea Research Part I: Oceanographic Research Papers, 54(11), pp.1912-1935.",2007,morphology only (specimens),no,yes,,macrofauna,community composition/species assemblages,,,,
61,Wang_etal_2013,"Wang, X.G., Zhou, Y.D., Zhang, D.S., Hong, L.S. and Wang, C.S., 2013. A study of meiofauna in the COMRA’s contracted area during the summer of 2005. Acta Ecol. Sin, 33, pp.492-500.",2013,morphology only (specimens),no,n,,meiofauna,,,,,
110,Wang_etal_2018,"Wang, C., Zhang, Y., Lu, B. and Wang, D., 2018. New Hexactinellid Sponge Chaunoplectella megapora sp. nov.(Lyssacinosida: Leucopsacidae) from Clarion-Clipperton Fracture Zone, Eastern Pacific Ocean. Zootaxa, 4375(1), pp.136-142.",2018,morphology only (specimens),no,n,y,megafauna,taxonomy/species description,,Zootaxa,article,
182,Washburn_etal_2021,"Washburn, T.W., Menot, L., Bonifácio, P., Pape, E., B?a?ewicz, M., Bribiesca-Contreras, G., Dahlgren, T.G., Fukushima, T., Glover, A.G., Ju, S.J. and Kaiser, S., 2021. Patterns of macrofaunal biodiversity across the Clarion-Clipperton Zone: an area targeted for seabed mining. Frontiers in Marine Science, 8, p.250.",2021,morphology and molecular data,existing data,yes,,macrofauna,community composition/species assemblages,yes,Frontiers in Marine Science,article,
198,Weston&Jaimeson_2022,"Weston, J.N. and Jamieson, A.J., 2022. The Multi-Ocean Distribution of the Hadal Amphipod, Hirondellea dubia (Crustacea, Amphipoda). Frontiers in Marine Science, 9, p.824640.",2022,,existing data,yes,,,,,,,
66,Wi_etal_2014,"Wi, J.H., Suh, H.L. and Yu, O.H., 2014. Two new species of the deep-sea genus Neotanais Beddard, 1886 (Tanaidacea: Neotanaididae) from the Eastern Central Pacific. Journal of Crustacean Biology, pp.875-885.",2014,morphology only (specimens),no,n,y,macrofauna,taxonomy/species description,,Journal of Crustacean Biology,article,
71,Wi_etal_2015a,"Wi, J.H., Suh, H.L. and Kim, D., 2015. Three New Species of the Deep-Sea Genus Collettea (Tanaidacea; Colletteidae) in the Eastern Central Pacific. Journal of Crustacean Biology, 35(5), pp.714-727.",2015,morphology only (specimens),no,yes,y,macrofauna,taxonomy/species description,,Journal of Crustacean Biology,article,
72,Wi_etal_2015b,"Wi, J.H., Suh, H.L. and Yu, O.H., 2015. Description of two new species of Neotanais Beddard, 1886 (Crustacea, Tanaidacea) from KODOS area. Zootaxa, 3926(2), pp.244-256.",2015,morphology only (specimens),no,yes,y,macrofauna,taxonomy/species description,,Zootaxa,article,
100,Wiklund_etal_2017,"Wiklund, H., Taylor, J.D., Dahlgren, T.G., Todt, C., Ikebe, C., Rabone, M. and Glover, A.G., 2017. Abyssal fauna of the UK-1 polymetallic nodule exploration area, Clarion-Clipperton Zone, central Pacific Ocean: Mollusca. ZooKeys, (707), p.1-46. https://doi.org/10.3897/zookeys.707.13042",2017,morphology and molecular data,yes,yes,y,macrofauna,taxonomy/species description/ distributional records,,Zookeys,article,
134,Wiklund_etal_2019,"Wiklund, H., Neal, L., Glover, A.G., Drennan, R., Rabone, M. and Dahlgren, T.G., 2019. Abyssal fauna of polymetallic nodule exploration areas, eastern Clarion-Clipperton Zone, central Pacific Ocean: Annelida: Capitellidae, Opheliidae, Scalibregmatidae, and Travisiidae. ZooKeys, 883, p 1–82. https://doi.org/10.3897/zookeys.883.36193",2019,morphology and molecular data,yes,yes,y,macrofauna,taxonomy/species description/ distributional records,,Zookeys,article,
101,Wilson_2017,"Wilson, G.D., 2017. Macrofauna abundance, species diversity and turnover at three sites in the Clipperton-Clarion Fracture Zone. Marine Biodiversity, 47(2), pp.323-347.",2017,morphology only (specimens),no,n,,macrofauna,community composition/species assemblages,,Marine Biodiversity,article,
111,Yu_etal_2018,"Yu, O.H., Lee, H.G., Kim, D., Wi, J.H., Kim, K.H. and Yoo, C.M., 2018. Characterization of deep-sea macrofauna in the Korean exploration claim area in the Clarion-Clipperton Fracture Zone, northeastern Pacific Ocean. Ocean Science Journal, 53(2), pp.301-314.",2018,morphology only (specimens),no,n,,macrofauna,community composition/species assemblages,,Ocean Science Journal,article,
