"","sites","richness","sd"
"565",565,2487.22,330.864114437063
"566",566,2490.14,330.613785483175
"567",567,2492.33,330.436138331072
"568",568,2494.05,330.718482468798
"569",569,2495.19,330.555323843396
"570",570,2499.75,328.859749511072
"571",571,2502.47,328.748789758497
"572",572,2504.78,329.033895892907
"573",573,2506.71,329.590786836763
"574",574,2508.38,330.306095565427
"575",575,2511.32,330.082997827131
"576",576,2513.15,329.33337550607
"577",577,2516.95,327.214024266638
"578",578,2519.71,327.096603127849
"579",579,2521.44,327.259367067366
"580",580,2524.89,326.962756814036
"581",581,2527.8,327.021792125926
"582",582,2529.73,327.767959774206
"583",583,2532.13,328.424388389305
"584",584,2535.25,328.293856263875
"585",585,2537.44,327.204823258515
"586",586,2540.27,326.496457047617
"587",587,2542.47,326.97371021493
"588",588,2544.6,326.203536882645
"589",589,2546.82,325.938160460607
"590",590,2549.85,325.271956921583
"591",591,2552.65,324.730016064628
"592",592,2554.7,325.076261448873
"593",593,2562.79,325.108009868733
"594",594,2564.56,324.522098358852
"595",595,2566.04,324.537430566004
"596",596,2568.36,324.792692857049
"597",597,2570.54,324.282718028761
"598",598,2572.02,324.412475317171
"599",599,2573.37,324.029854435755
"600",600,2575.87,324.250360154937
"601",601,2578.49,324.072491422783
"602",602,2581.46,324.014946032626
"603",603,2583.06,323.607625610917
"604",604,2584.99,322.759800452099
"605",605,2593.27,323.447897697995
"606",606,2595.91,323.45949100812
"607",607,2598.33,323.286065117242
"608",608,2600.66,323.103955501331
"609",609,2603.42,323.496465563881
"610",610,2607.51,323.364556286904
"611",611,2610.63,322.789065659125
"612",612,2612.96,322.443697066291
"613",613,2615.09,323.030195136147
"614",614,2617.32,323.020182000751
"615",615,2619.78,323.743244693767
"616",616,2621.67,323.245694308353
"617",617,2623.46,324.04502804706
"618",618,2625.34,324.897597542501
"619",619,2627.64,324.792381858213
"620",620,2629.18,324.841107390221
"621",621,2631.8,324.333380049204
"622",622,2634.05,324.111945213846
"623",623,2636.34,323.803008452405
"624",624,2638.2,323.340893382407
"625",625,2639.95,323.900451566917
"626",626,2647.5,323.049187861195
"627",627,2649.19,323.001726079761
"628",628,2651.44,322.914922028523
"629",629,2653.3,323.009913223115
"630",630,2654.9,323.36227611792
"631",631,2657.63,323.962014701874
"632",632,2660.76,322.633454338799
"633",633,2663.32,322.978433154334
"634",634,2664.77,322.994538372063
"635",635,2666.93,322.276475039114
"636",636,2668.93,322.01446905819
"637",637,2670.44,321.748547279965
"638",638,2672.79,321.116212797193
"639",639,2675.02,320.521102852429
"640",640,2676.78,320.172478138855
"641",641,2679.32,319.841497361339
"642",642,2681.35,319.497534016186
"643",643,2683.49,319.012792087013
"644",644,2685.87,317.925207359762
"645",645,2687.51,318.40814589727
"646",646,2689.11,317.733796684513
"647",647,2692.77,318.223377964015
"648",648,2694.59,318.062667575197
"649",649,2696.48,317.740459488494
"650",650,2697.67,317.717619844408
"651",651,2699.59,317.782439236136
"652",652,2702.38,319.07909725181
"653",653,2704.53,318.989264092164
"654",654,2705.7,318.691025441523
"655",655,2708.28,318.219988706117
"656",656,2710.63,318.293513454281
"657",657,2711.52,318.439803867024
"658",658,2712.89,318.254072156892
"659",659,2714.54,317.387359164753
"660",660,2716.82,317.485365287468
"661",661,2718.81,318.09469700488
"662",662,2720.76,318.318756448738
"663",663,2730.54,317.085573639201
"664",664,2732.58,316.621342210904
"665",665,2735.54,314.655476816961
"666",666,2738.16,315.206801444334
"667",667,2740.38,315.586251956961
"668",668,2743.18,316.600643196958
"669",669,2744.46,316.454168574346
"670",670,2746.92,316.346398810551
"671",671,2749.71,314.920137222571
"672",672,2757.66,316.375950126083
"673",673,2759.25,315.896427694748
"674",674,2760.91,315.507418632465
"675",675,2763.49,316.107017264148
"676",676,2765.11,315.455095173159
"677",677,2773.26,314.701417572629
"678",678,2775.32,315.438219470993
"679",679,2777.16,314.424332725858
"680",680,2778.95,314.808724193411
"681",681,2780.98,315.571022597181
"682",682,2782.37,315.511566485063
"683",683,2784.36,315.761210122747
"684",684,2786.04,315.939065855005
"685",685,2787.52,315.616455639922
"686",686,2790.48,315.848016129482
"687",687,2792.56,315.785322808091
"688",688,2794.25,315.260654543237
"689",689,2795.52,315.205864427832
"690",690,2797.45,315.502273119283
"691",691,2799.35,314.967125910055
"692",692,2802.1,315.337897974522
"693",693,2803.48,316.137819325814
"694",694,2805.17,316.22827884842
"695",695,2806.61,315.964609161254
"696",696,2808.18,315.568794785581
"697",697,2809.75,315.657670826348
"698",698,2812.43,315.218450948198
"699",699,2813.98,315.358381348695
"700",700,2815.65,314.659552275763
"701",701,2816.84,315.038452679457
"702",702,2818.3,314.732321732984
"703",703,2819.99,314.494929219933
"704",704,2822.45,314.851652578342
"705",705,2823.7,314.106090936862
"706",706,2830.63,313.990884992838
"707",707,2832.77,315.013030193862
"708",708,2833.59,315.149991386176
"709",709,2835.47,314.950804399543
"710",710,2837.24,315.397011957176
"711",711,2838.9,315.088299312489
"712",712,2842.66,315.761296494102
"713",713,2844.77,315.101389967731
"714",714,2846.94,314.575000130447
"715",715,2848.14,314.123440318572
"716",716,2850.71,313.698217425859
"717",717,2853.68,314.024443493036
"718",718,2857.15,314.614542902995
"719",719,2858.68,314.324411968902
"720",720,2860,313.847933325242
"721",721,2862.15,313.964302641771
"722",722,2863.96,314.481870492858
"723",723,2865.46,314.033949782761
"724",724,2866.9,313.856027599608
"725",725,2868.3,314.439970343299
"726",726,2870.92,314.043864915252
"727",727,2872.33,314.010938978214
"728",728,2875.44,314.635409336077
"729",729,2877,315.343775853745
"730",730,2878.32,315.364752102525
"731",731,2879.73,314.952677381697
"732",732,2881.59,315.457951383238
"733",733,2884.2,314.300152495327
"734",734,2885.7,313.939082426428
"735",735,2887.04,313.231992638238
"736",736,2888.67,313.18407324986
"737",737,2889.77,313.023407489542
"738",738,2890.89,312.721449455414
"739",739,2892.59,312.610678420662
"740",740,2894.56,313.113505091536
"741",741,2896.36,312.784255203216
"742",742,2897.62,312.650506140481
"743",743,2899.03,312.79245563637
"744",744,2900.42,312.991308492615
"745",745,2902.28,312.693482083291
"746",746,2904.08,313.069446583084
"747",747,2905.88,312.797067851612
"748",748,2908.12,313.294429564203
"749",749,2916.08,310.890726848525
"750",750,2918.91,311.368082383652
"751",751,2921.45,311.09495042803
"752",752,2922.71,310.786434677896
"753",753,2930.61,306.026238229418
"754",754,2932.58,305.334827970406
"755",755,2934.99,305.36937378271
"756",756,2936.47,305.521228907471
"757",757,2938.73,304.879239381859
"758",758,2941.13,304.93836618523
"759",759,2943.23,305.058293982106
"760",760,2945.19,304.861674047477
"761",761,2947.76,304.869706231659
"762",762,2949.96,305.165791005479
"763",763,2952.37,303.810701795135
"764",764,2955.3,302.968395191394
"765",765,2956.87,302.421027507658
"766",766,2959.69,302.445009443657
"767",767,2960.73,302.803628569321
"768",768,2961.53,302.582101889451
"769",769,2963.45,302.942217879478
"770",770,2964.59,302.907396423529
"771",771,2967.23,301.989726730074
"772",772,2969.23,302.099684364167
"773",773,2971.45,302.336469697407
"774",774,2974.33,302.839493274686
"775",775,2976.57,303.597030068917
"776",776,2979.18,303.07349443708
"777",777,2980.73,303.027179999059
"778",778,2981.94,303.325468429507
"779",779,2982.88,303.230661278496
"780",780,2985.59,304.152576510507
"781",781,2988.34,302.639006211704
"782",782,2990.25,302.444130411225
"783",783,2991.76,302.726236295129
"784",784,2993.55,302.554423687589
"785",785,2995.83,302.194066183245
"786",786,2996.88,302.122501076245
"787",787,3000.54,302.925380684132
"788",788,3001.81,303.084203221521
"789",789,3003.22,302.650199124836
"790",790,3005.78,303.981976472622
"791",791,3007.64,303.338645308134
"792",792,3009.26,302.888005438287
"793",793,3011.43,303.819931219235
"794",794,3012.9,303.413359407042
"795",795,3014.07,303.560196716076
"796",796,3015.2,303.603476111639
"797",797,3016.62,303.206526275009
"798",798,3017.86,302.612163694987
"799",799,3019.46,302.843307819257
"800",800,3021.82,303.259077824273
"801",801,3023.82,303.983531584768
"802",802,3026.05,303.751073490226
"803",803,3027.89,303.061246435286
"804",804,3029.73,303.33555959889
"805",805,3031.48,302.06088355452
"806",806,3033.67,301.124829144448
"807",807,3035.15,300.138734756129
"808",808,3036.53,299.760761679083
"809",809,3042.78,300.088524986016
"810",810,3044.75,299.688301878516
"811",811,3047.5,299.892994384344
"812",812,3049.58,298.412810811744
"813",813,3053.23,298.812358100423
"814",814,3055.13,299.01206539624
"815",815,3062.09,299.788447126141
"816",816,3065.4,299.776381304263
"817",817,3066.51,299.234764597021
"818",818,3068.11,299.683095076695
"819",819,3069.66,299.327637794232
"820",820,3071.64,299.83182222066
"821",821,3074.55,298.826843377954
"822",822,3076.73,298.256172686257
"823",823,3077.93,298.392638594984
"824",824,3079.59,298.631257878036
"825",825,3080.62,298.57952530154
"826",826,3082.38,299.20766681151
"827",827,3083.69,298.75832924444
"828",828,3085.26,299.025610200122
"829",829,3087.73,298.561292795224
"830",830,3089.92,298.482142673476
"831",831,3092.75,300.101375969165
"832",832,3094.48,299.241076421974
"833",833,3095.93,299.367624917066
"834",834,3097.96,299.481029904612
"835",835,3099.29,299.503639714145
"836",836,3101.64,299.347827144547
"837",837,3103,299.533914034063
"838",838,3105.75,300.57898254448
"839",839,3107.5,299.84984457713
"840",840,3109.1,299.365709931562
"841",841,3110.21,299.117128337122
"842",842,3111.61,299.470640540028
"843",843,3113.64,298.908334315442
"844",844,3115.29,298.446221912319
"845",845,3116.82,298.673003855928
"846",846,3118.25,298.374531606019
"847",847,3119.65,298.629948196084
"848",848,3120.87,298.546670124495
"849",849,3122.06,298.877963001083
"850",850,3124.6,297.191160465088
"851",851,3126.15,296.308444774098
"852",852,3127.85,295.611517353298
"853",853,3128.92,296.129806372513
"854",854,3130.04,295.771783439171
"855",855,3131.6,295.425049032677
"856",856,3133.5,295.451768440718
"857",857,3135.38,295.235868040754
"858",858,3137.16,295.131873280848
"859",859,3139.05,294.826138631231
"860",860,3140.95,294.951712363673
"861",861,3142.66,293.273004126692
"862",862,3144.18,293.634741153225
"863",863,3145.5,293.622533057652
"864",864,3147.31,293.289690107294
"865",865,3148.74,293.392508494004
"866",866,3150.27,292.975568843878
"867",867,3151.88,292.108679097422
"868",868,3153.73,291.861142263982
"869",869,3155.19,292.124703377226
"870",870,3157.37,292.217009958508
"871",871,3159.05,292.581832634699
"872",872,3160.83,292.24159975312
"873",873,3163.55,292.611970280635
"874",874,3165.65,291.997660672793
"875",875,3167.11,292.204401096565
"876",876,3169.13,292.194920931528
"877",877,3171.51,293.094892587036
"878",878,3173.88,294.930886613776
"879",879,3175.27,294.531706890169
"880",880,3176.45,294.729438501131
"881",881,3178.84,295.306850170421
"882",882,3180.31,295.452424685473
"883",883,3181.95,295.193939844998
"884",884,3183.83,295.272141379351
"885",885,3185.87,295.51303292116
"886",886,3192.14,296.572134070399
"887",887,3193.86,296.109931128848
"888",888,3195.1,296.142557126486
"889",889,3196.6,296.18725308306
"890",890,3198.63,296.844572295015
"891",891,3200.13,296.793628093272
"892",892,3202.81,297.46897622808
"893",893,3204.24,297.419274167739
"894",894,3205.91,296.988728657326
"895",895,3207.89,297.118039156022
"896",896,3209.52,296.135973409977
"897",897,3211.73,296.781246344539
"898",898,3214.13,297.592822460149
"899",899,3215.84,297.814691214235
"900",900,3217.67,297.4980538091
"901",901,3219.34,297.821288016756
"902",902,3222.18,296.608791767094
"903",903,3223.77,296.727942429057
"904",904,3225.79,296.179794391955
"905",905,3226.94,296.298471549254
"906",906,3228.47,296.109843630619
"907",907,3229.77,296.005591504654
"908",908,3231.85,295.145209082656
"909",909,3233.25,294.959246457383
"910",910,3234.83,294.683773499045
"911",911,3236.76,294.623646935091
"912",912,3237.63,294.46848727835
"913",913,3239.01,294.780606484884
"914",914,3239.95,294.628318325982
"915",915,3241.79,293.881453974045
"916",916,3243.14,293.756135375428
"917",917,3244.8,294.234668936277
"918",918,3247.18,294.055425958022
"919",919,3249.3,293.985930399275
"920",920,3251.17,294.415464535367
"921",921,3252.89,293.632247664808
"922",922,3254.94,293.488520244236
"923",923,3256.06,293.532949297404
"924",924,3257.96,293.253257665304
"925",925,3259.01,293.449787317639
"926",926,3260.57,293.485059072843
"927",927,3262.64,293.175044068636
"928",928,3263.84,292.710796700515
"929",929,3265.76,290.972320527454
"930",930,3266.63,290.81302455792
"931",931,3267.99,290.817048080998
"932",932,3269.68,290.170130520811
"933",933,3271.87,289.738706911638
"934",934,3273.61,289.750184807464
"935",935,3275.75,288.62034672811
"936",936,3277.38,288.654376531708
"937",937,3278.67,288.291591128065
"938",938,3280.64,287.893025868002
"939",939,3282.05,287.543070994186
"940",940,3283.76,287.5447130799
"941",941,3285.75,286.845728959352
"942",942,3286.83,286.271470193005
"943",943,3288.26,285.961663744134
"944",944,3290.67,285.622837237352
"945",945,3292.13,286.004543829131
"946",946,3294.28,285.12421818916
"947",947,3297.02,285.502356479864
"948",948,3298.98,285.514137702992
"949",949,3300.86,284.880659756029
"950",950,3302.7,284.207155206738
"951",951,3304.15,284.274706201341
"952",952,3310.91,283.144468068828
"953",953,3313.47,283.120042891472
"954",954,3315.42,282.638584225384
"955",955,3317.69,282.162847707246
"956",956,3318.91,281.975824416838
"957",957,3320.94,282.268616961242
"958",958,3322.72,281.743277370436
"959",959,3323.95,281.440715360493
"960",960,3325.38,280.843814389436
"961",961,3326.83,280.887556315564
"962",962,3328.12,281.038847740653
"963",963,3329.91,279.781086681438
"964",964,3331.71,280.291885920965
"965",965,3333.67,280.393700667004
"966",966,3335.6,280.572466737043
"967",967,3336.94,280.55316282608
"968",968,3337.82,281.040935944869
"969",969,3339.18,281.327027790891
"970",970,3340.77,281.431042022982
"971",971,3343.11,281.682602920164
"972",972,3344.43,281.892781931447
"973",973,3345.97,282.256436703587
"974",974,3353.15,279.411624777149
"975",975,3354.61,279.87002376464
"976",976,3356.27,279.673830767488
"977",977,3358.14,279.402971720167
"978",978,3360.37,278.668720269365
"979",979,3361.97,278.48281070577
"980",980,3363.53,278.37869182214
"981",981,3364.71,278.271587961593
"982",982,3366.09,278.231467296457
"983",983,3367.49,277.758797149504
"984",984,3369.31,277.543251520635
"985",985,3371.27,277.295774518215
"986",986,3373.73,276.388207988603
"987",987,3375.47,276.458499817264
"988",988,3377.47,276.668727812695
"989",989,3378.63,276.983121500137
"990",990,3380.86,277.532563200003
"991",991,3381.95,277.694671911581
"992",992,3383.54,277.650329469542
"993",993,3385.39,276.738796548571
"994",994,3387.08,276.223327886489
"995",995,3388.13,276.254993281807
"996",996,3389.75,276.278236821893
"997",997,3390.86,276.188671422675
"998",998,3392.46,276.165022397768
"999",999,3394.1,275.411886218999
"1000",1000,3395.17,274.924674899666
"1001",1001,3397.61,273.28328791667
"1002",1002,3399.02,272.799737107015
"1003",1003,3401.83,273.561326014678
"1004",1004,3403.76,273.244483711543
"1005",1005,3406.32,272.470362766042
"1006",1006,3408.02,272.753115879951
"1007",1007,3409.99,272.784796778588
"1008",1008,3411.99,272.871579481794
"1009",1009,3413.69,272.003627983826
"1010",1010,3415.79,271.057871304191
"1011",1011,3417.08,270.828533477281
"1012",1012,3418.56,270.376292965896
"1013",1013,3419.63,270.090319910009
"1014",1014,3420.61,270.300651725504
"1015",1015,3422.78,268.879777873858
"1016",1016,3424.18,269.1913959932
"1017",1017,3425.58,268.670771455221
"1018",1018,3427.29,268.764712352758
"1019",1019,3428.57,268.820778981315
"1020",1020,3430.07,268.576165485075
"1021",1021,3431.71,268.685926635016
"1022",1022,3432.73,268.279172211382
"1023",1023,3434.21,268.08348221094
"1024",1024,3435.47,268.705631244725
"1025",1025,3437.24,267.98447565469
"1026",1026,3438.64,268.291584179255
"1027",1027,3440.21,267.889291734968
"1028",1028,3441.51,267.593106424774
"1029",1029,3442.3,267.620849695832
"1030",1030,3443.85,266.931624998318
"1031",1031,3445.35,267.158348799609
"1032",1032,3447.11,266.599874021506
"1033",1033,3448.6,266.515525349885
"1034",1034,3450.3,266.00001898686
"1035",1035,3451.88,264.970716125462
"1036",1036,3457.92,264.77975143065
"1037",1037,3459.16,265.138870417109
"1038",1038,3460.31,265.436773464173
"1039",1039,3461.84,265.3402511661
"1040",1040,3462.6,265.300439563004
"1041",1041,3464.59,265.400710761534
"1042",1042,3465.9,265.251795755496
"1043",1043,3467.36,265.317934683365
"1044",1044,3468.65,265.174475629259
"1045",1045,3469.9,265.127737461996
"1046",1046,3471.13,264.887041105175
"1047",1047,3473.15,264.814605436568
"1048",1048,3474.24,264.533021749572
"1049",1049,3475.72,264.532676563212
"1050",1050,3477.68,264.939630249549
"1051",1051,3479.29,265.224558752874
"1052",1052,3481.18,265.985166291033
"1053",1053,3482.98,265.880051181283
"1054",1054,3484.06,265.597737151125
"1055",1055,3486.6,264.633346501925
"1056",1056,3487.63,264.243599542146
"1057",1057,3489.7,265.046460573663
"1058",1058,3490.45,264.876467299934
"1059",1059,3491.9,263.770044477451
"1060",1060,3492.8,263.538278514572
"1061",1061,3494.35,264.410355051737
"1062",1062,3496.07,264.186162362525
"1063",1063,3497,264.226907384276
"1064",1064,3499.98,264.603075331235
"1065",1065,3500.82,264.677023688659
"1066",1066,3502.38,264.871181955121
"1067",1067,3504.27,265.071511410819
"1068",1068,3505.6,264.653842907403
"1069",1069,3508.11,264.87599137725
"1070",1070,3509.76,265.030706054063
"1071",1071,3510.8,265.284333834054
"1072",1072,3512.87,264.490425062033
"1073",1073,3514.4,263.856595578551
"1074",1074,3515.06,263.721686019121
"1075",1075,3516.69,263.639702678263
"1076",1076,3523.08,266.972426223452
"1077",1077,3524.69,266.506531274791
"1078",1078,3526.16,266.299167983467
"1079",1079,3527.74,266.096649108302
"1080",1080,3528.59,266.226799909211
"1081",1081,3529.54,266.205450391576
"1082",1082,3531.98,264.427759510986
"1083",1083,3533.8,263.961353155336
"1084",1084,3534.92,264.59245123874
"1085",1085,3536.61,264.383555739487
"1086",1086,3538.36,263.479074361253
"1087",1087,3539.82,263.548909841775
"1088",1088,3541.23,264.062965210875
"1089",1089,3543.11,263.52777228914
"1090",1090,3545.01,262.966814167749
"1091",1091,3546.53,262.352852648736
"1092",1092,3548.57,259.97572749949
"1093",1093,3550.85,260.724568280495
"1094",1094,3552.72,259.738605198194
"1095",1095,3554.18,259.788545715258
"1096",1096,3556.37,260.566773659562
"1097",1097,3557.45,260.175052764111
"1098",1098,3558.75,260.075838783982
"1099",1099,3564.4,262.459424473478
"1100",1100,3565.49,262.812891732133
"1101",1101,3566.89,262.47104294348
"1102",1102,3572.97,261.075648118326
"1103",1103,3574.43,260.418825639535
"1104",1104,3575.78,260.367788819096
"1105",1105,3577.84,259.403072339928
"1106",1106,3579.84,259.045400646218
"1107",1107,3581.11,258.790110149347
"1108",1108,3583.02,258.447266371594
"1109",1109,3584.21,258.66632673361
"1110",1110,3585.12,258.514492882513
"1111",1111,3586.2,258.910850067795
"1112",1112,3588.82,259.102623091564
