"","Sites","Richness","sd"
"1",1,10.443,33.5783599548468
"2",2,20.758,48.0719080580784
"3",3,30.385,52.7098387599706
"4",4,42.345,68.9764287472374
"5",5,49.883,70.2336962083236
"6",6,60.137,82.5190136793856
"7",7,68.586,84.910637851923
"8",8,78.019,87.5944600327465
"9",9,87.202,89.7285038346255
"10",10,96.845,92.5505082188724
"11",11,106.225,97.8416443155079
"12",12,114.23,99.3899162664677
"13",13,124.041,108.036406753391
"14",14,133.455,113.937472864386
"15",15,143.003,119.044708549493
"16",16,152.663,120.092637878734
"17",17,161.49,121.464816311562
"18",18,170.227,121.759791876949
"19",19,177.77,121.919019629209
"20",20,185.645,122.28400694021
"21",21,195.253,125.038320416473
"22",22,203.114,125.793405967821
"23",23,211.065,126.77900335107
"24",24,218.81,127.660624842334
"25",25,227.129,128.91533470663
"26",26,235.575,130.304319155547
"27",27,243.217,131.096346871921
"28",28,252.528,139.039876666024
"29",29,260.945,139.871669965934
"30",30,268.1,140.435993492652
"31",31,277.101,145.230460598614
"32",32,284.874,144.823900258507
"33",33,291.831,145.130980291737
"34",34,300.435,147.890071499909
"35",35,308.373,150.560334368934
"36",36,316.333,151.430417295477
"37",37,322.91,151.889539904275
"38",38,329.619,152.340551011484
"39",39,340.345,158.930320649717
"40",40,348.152,160.446932392346
"41",41,355.103,161.327675896016
"42",42,362.188,161.108257164326
"43",43,371.424,166.507570383436
"44",44,379.947,168.910381291109
"45",45,389.047,174.332086740988
"46",46,397.549,177.394279302714
"47",47,403.941,177.67138385131
"48",48,411.774,180.491651220105
"49",49,418.832,182.785985492577
"50",50,426.718,184.865561291853
"51",51,435.866,187.990266727787
"52",52,443.11,190.415061893212
"53",53,450.948,190.448812141336
"54",54,458.986,192.801956417455
"55",55,467.014,193.6284115665
"56",56,474.419,193.445130353435
"57",57,481.082,195.42843587756
"58",58,488.268,197.009992419453
"59",59,495.416,198.963658695455
"60",60,503.206,200.760913796756
"61",61,510.104,201.281040441571
"62",62,518.603,205.378040526563
"63",63,526.271,206.548226157304
"64",64,533.288,206.338145980055
"65",65,539.834,207.767219892026
"66",66,548.519,210.344085424985
"67",67,556.369,210.340438192324
"68",68,564.267,211.72069658955
"69",69,570.731,211.907766588534
"70",70,576.973,212.064569536386
"71",71,584.961,213.822448584143
"72",72,591.382,214.667431582395
"73",73,598.723,216.424596284426
"74",74,605.176,217.075324992779
"75",75,610.902,216.579068445889
"76",76,617.946,217.124093448783
"77",77,624.283,217.935097259752
"78",78,630.835,220.410159505893
"79",79,640.463,226.098295150738
"80",80,646.794,226.335276130835
"81",81,653.852,225.598175153596
"82",82,661.215,227.749389811608
"83",83,667.874,228.558708447539
"84",84,674.989,229.495544802256
"85",85,681.486,229.55104767238
"86",86,687.476,229.625031473224
"87",87,693.949,231.1704180062
"88",88,701.224,234.68567743088
"89",89,707.881,236.396696756188
"90",90,715.114,236.621090658767
"91",91,722,238.087411711782
"92",92,728.373,239.370654385999
"93",93,735.154,239.924079341461
"94",94,741.168,239.519279518917
"95",95,746.605,239.738477330012
"96",96,752.848,239.835268156816
"97",97,759.443,241.964182093996
"98",98,765.257,241.905053700839
"99",99,771.638,242.008241481452
"100",100,777.746,243.160038427963
"101",101,783.796,243.994581373726
"102",102,790.554,245.146286502133
"103",103,797.856,249.348266129568
"104",104,803.636,249.722154921542
"105",105,809.247,249.536459130596
"106",106,815.56,251.922804643604
"107",107,821.348,252.302460208828
"108",108,828.408,252.065532289856
"109",109,834.385,253.488811098937
"110",110,840.09,253.346743560032
"111",111,846.513,255.164944653414
"112",112,852.953,255.40763859535
"113",113,859.652,256.364649922195
"114",114,866.741,257.017621919154
"115",115,872.563,258.402615975425
"116",116,878.056,258.110937622024
"117",117,883.209,258.017538879374
"118",118,888.916,258.777956895434
"119",119,894.495,258.121154703572
"120",120,900.76,257.438756043283
"121",121,907.371,258.278522440706
"122",122,913.312,258.790106022187
"123",123,919.206,258.212841344956
"124",124,924.82,258.475153554466
"125",125,930.61,257.890619200217
"126",126,937.198,257.583606058519
"127",127,942.622,257.02200183141
"128",128,948.113,256.521011342658
"129",129,952.951,255.707244312307
"130",130,958.188,255.400638492041
"131",131,964.136,255.688376837998
"132",132,968.766,255.642223019184
"133",133,974.36,256.023679616797
"134",134,979.341,256.585663905687
"135",135,985.394,257.772639156093
"136",136,992.167,261.234079620855
"137",137,997.706,261.732691052466
"138",138,1003.492,263.069103638738
"139",139,1009.678,265.118928713818
"140",140,1016.861,266.611844362839
"141",141,1021.983,266.195602536574
"142",142,1026.554,266.584989526118
"143",143,1032.071,267.41202880976
"144",144,1037.198,267.67350990321
"145",145,1042.58,267.898199032851
"146",146,1048.779,269.611298745827
"147",147,1053.995,268.870337213374
"148",148,1059.313,269.366176733769
"149",149,1066.158,271.803613368624
"150",150,1073.345,272.103940672548
"151",151,1077.731,272.249316490105
"152",152,1083.172,272.152025789155
"153",153,1088.837,272.925507719165
"154",154,1094.49,274.321213230089
"155",155,1100.084,273.798785093577
"156",156,1106.6,275.875757241251
"157",157,1113.289,278.413109135217
"158",158,1118.308,277.763384256517
"159",159,1125.182,278.248236215357
"160",160,1130.266,279.412864401038
"161",161,1136.848,280.40127633763
"162",162,1142.023,280.731862904534
"163",163,1146.807,280.69072131446
"164",164,1152.217,281.342911310637
"165",165,1157.743,282.430635758614
"166",166,1162.825,283.589586248206
"167",167,1168.129,283.02174415876
"168",168,1173.884,283.54668622163
"169",169,1180.256,285.13217078895
"170",170,1185.787,285.071038739694
"171",171,1190.178,285.12746972186
"172",172,1196.696,286.229615827882
"173",173,1202.92,286.609739441532
"174",174,1208.785,288.495036631761
"175",175,1213.842,289.934977757647
"176",176,1218.429,290.430550844542
"177",177,1224.078,290.173593958221
"178",178,1228.292,289.919444018541
"179",179,1232.9,290.168864577111
"180",180,1237.048,290.078374166636
"181",181,1241.669,289.631043882697
"182",182,1247.151,289.780283683711
"183",183,1253.685,291.191604146351
"184",184,1258.081,291.474262473867
"185",185,1263.216,290.222067031768
"186",186,1267.594,289.821416768357
"187",187,1272.771,289.574854148552
"188",188,1278.896,290.018174819658
"189",189,1284.215,289.956955099909
"190",190,1288.721,289.518562716032
"191",191,1293.512,289.027325093408
"192",192,1298.852,289.605119466527
"193",193,1303.512,290.853267953928
"194",194,1309.298,291.866354972897
"195",195,1313.493,291.86896622362
"196",196,1318.568,293.701443499881
"197",197,1322.871,294.206556447773
"198",198,1328.252,295.202138879106
"199",199,1333.398,296.678546166985
"200",200,1339.278,297.921365222194
"201",201,1343.919,297.498254869925
"202",202,1349.226,299.352158232806
"203",203,1353.654,299.438360294094
"204",204,1359.025,300.251216763843
"205",205,1365.302,302.227321978259
"206",206,1371.901,302.881479112522
"207",207,1376.044,303.310852983433
"208",208,1380.963,304.95532358098
"209",209,1385.548,305.214136902872
"210",210,1391.323,305.464189459324
"211",211,1396.351,306.62461814971
"212",212,1400.934,306.067958530845
"213",213,1405.408,305.479736489027
"214",214,1411.541,306.10004501234
"215",215,1415.958,306.155534732671
"216",216,1419.757,305.471954630971
"217",217,1423.811,304.980390053717
"218",218,1428.646,304.863104025719
"219",219,1433.468,304.666228004494
"220",220,1437.978,304.192101065018
"221",221,1442.952,305.170340355403
"222",222,1447.852,306.042536471861
"223",223,1452.525,305.135617586869
"224",224,1458.268,306.108190678395
"225",225,1461.856,306.177804734622
"226",226,1467.619,306.890050901528
"227",227,1472.842,306.946368457275
"228",228,1476.507,306.604099817705
"229",229,1481.358,305.844890316861
"230",230,1486.072,305.861678185062
"231",231,1490.657,305.651298160284
"232",232,1494.941,305.322841524437
"233",233,1498.948,304.935434010078
"234",234,1504.987,306.630254449792
"235",235,1509.514,306.860103185355
"236",236,1512.997,306.560928028334
"237",237,1516.977,306.120466828357
"238",238,1521.243,305.254477849625
"239",239,1525.213,305.111157530251
"240",240,1531.235,306.66475677529
"241",241,1538.265,308.841314808645
"242",242,1542.573,308.528158026614
"243",243,1546.631,308.471634982195
"244",244,1550.683,307.991950467139
"245",245,1555.116,308.360397390259
"246",246,1560.673,309.155704007415
"247",247,1564.8,308.907526389144
"248",248,1568.685,308.907101524669
"249",249,1573.602,309.251732784523
"250",250,1578.596,310.342103178098
"251",251,1582.848,310.644247886139
"252",252,1588.063,311.649974711595
"253",253,1592.084,311.288270468599
"254",254,1596.097,310.809430508621
"255",255,1600.693,310.164376890209
"256",256,1604.405,310.026049108984
"257",257,1609.977,311.690897664155
"258",258,1613.681,311.239835937617
"259",259,1617.291,310.518040977932
"260",260,1621.786,310.36316711153
"261",261,1625.872,310.081863994621
"262",262,1631.875,312.861745579172
"263",263,1636.417,313.980373249326
"264",264,1640.508,313.947369612945
"265",265,1644.462,313.557884772657
"266",266,1649.295,314.796847236484
"267",267,1654.187,314.188848725832
"268",268,1657.782,314.552211198029
"269",269,1662.816,314.927432008441
"270",270,1667.759,315.068432306437
"271",271,1671.904,315.752051683187
"272",272,1675.56,316.153233839648
"273",273,1679.086,316.363307522137
"274",274,1683.831,317.815271794774
"275",275,1688.238,317.504406905486
"276",276,1692.199,316.792242208871
"277",277,1696.851,318.336779376974
"278",278,1700.999,317.671248338626
"279",279,1704.976,317.130274548229
"280",280,1711.422,318.599044674128
"281",281,1715.276,318.293918953603
"282",282,1718.734,318.139944471404
"283",283,1723.023,319.057782132546
"284",284,1727.065,319.641329233806
"285",285,1731.443,320.167324795749
"286",286,1735.728,320.150893502752
"287",287,1739.371,320.854064474318
"288",288,1744.573,320.881341786191
"289",289,1748.637,320.635556966771
"290",290,1752.497,321.093221429304
"291",291,1757.633,321.727625447328
"292",292,1760.737,321.868925863365
"293",293,1764.223,322.016110849514
"294",294,1769.683,322.451291432282
"295",295,1773.004,322.101703645745
"296",296,1776.466,321.803711091828
"297",297,1779.551,322.125047062387
"298",298,1783.27,321.522182148625
"299",299,1787.085,320.683188649612
"300",300,1792.536,321.874043072137
"301",301,1796.119,322.009243332846
"302",302,1799.506,321.581791793026
"303",303,1802.759,322.433242881554
"304",304,1806.707,322.137103520325
"305",305,1810.587,321.851790434675
"306",306,1814.617,322.39613455899
"307",307,1819.343,322.723088022135
"308",308,1824.313,323.449997576027
"309",309,1829.511,325.384232527911
"310",310,1833.301,325.452426140413
"311",311,1838.372,325.817440632973
"312",312,1842.9,325.415207169329
"313",313,1845.862,325.283698393326
"314",314,1849.319,324.73448188131
"315",315,1852.968,325.072254963334
"316",316,1856.578,325.457509525447
"317",317,1860.342,324.915322819659
"318",318,1864.194,324.566738794862
"319",319,1868.21,325.946610801667
"320",320,1871.587,325.560086314033
"321",321,1875.806,325.434654082933
"322",322,1879.577,325.679912608187
"323",323,1882.5,325.452471662624
"324",324,1886.84,325.834495593267
"325",325,1890.2,325.59952556945
"326",326,1893.035,325.354073354012
"327",327,1896.628,325.389141966522
"328",328,1900.568,325.198092207158
"329",329,1905.311,325.035404676619
"330",330,1909.383,324.766940862023
"331",331,1914.233,325.513117247985
"332",332,1917.546,325.349356981212
"333",333,1921.721,325.783981130689
"334",334,1925.762,325.707640105084
"335",335,1929.282,325.509026914159
"336",336,1934.047,326.647083422014
"337",337,1937.188,326.65191891696
"338",338,1940.345,326.20143984102
"339",339,1944.25,326.505870672464
"340",340,1948.763,327.117040811679
"341",341,1952.54,327.263269628059
"342",342,1955.592,327.358881616756
"343",343,1959.677,328.005817764697
"344",344,1964.409,328.874033406179
"345",345,1968.048,328.794156415976
"346",346,1971.721,328.906075294096
"347",347,1975.154,329.055657769183
"348",348,1979.577,329.50862812225
"349",349,1983.238,329.668625681545
"350",350,1986.362,329.267693784511
"351",351,1990.023,329.041597436926
"352",352,1992.977,328.927073209991
"353",353,1996.115,328.357324126183
"354",354,1999.44,328.347081921259
"355",355,2003.177,328.360418192015
"356",356,2006.817,328.366377677418
"357",357,2012.27,329.43937743294
"358",358,2015.64,329.125282911921
"359",359,2019.882,329.779457465996
"360",360,2023.337,329.927373072473
"361",361,2028.221,331.457357949917
"362",362,2033.184,331.843152742409
"363",363,2036.372,331.861147827578
"364",364,2040.125,332.412926536753
"365",365,2043.786,332.479937910715
"366",366,2047.372,332.606206352955
"367",367,2051.066,332.356315367054
"368",368,2054.127,332.599451692672
"369",369,2057.721,333.245263379038
"370",370,2060.721,332.845061543647
"371",371,2064.185,333.070891844355
"372",372,2068.855,333.092726939121
"373",373,2071.907,332.572230710322
"374",374,2075.117,332.477410570312
"375",375,2078.932,332.396833665772
"376",376,2082.986,332.108436836251
"377",377,2085.924,332.109766675298
"378",378,2089.933,331.862078204109
"379",379,2092.848,331.576268327089
"380",380,2096.265,331.885508520281
"381",381,2099.777,333.127857496848
"382",382,2103.267,333.844025773331
"383",383,2106.894,333.895050380608
"384",384,2110.373,333.222624064136
"385",385,2113.966,333.620238156062
"386",386,2117.481,333.476638323147
"387",387,2120.429,332.832881016413
"388",388,2123.099,332.841951929086
"389",389,2126.301,332.888556712588
"390",390,2129.199,332.83945905572
"391",391,2132.16,332.836413991135
"392",392,2136.59,333.342215947715
"393",393,2140.543,333.542775268681
"394",394,2143.411,332.951144379387
"395",395,2146.653,332.330597774591
"396",396,2150.269,332.819147923049
"397",397,2153.17,332.497024605291
"398",398,2156.842,332.579696148593
"399",399,2159.833,332.073283744382
"400",400,2163.802,331.961496609518
"401",401,2167.124,332.300165549197
"402",402,2170.885,332.621774723213
"403",403,2173.455,332.749807527231
"404",404,2177.52,333.050347746604
"405",405,2180.569,332.673899129707
"406",406,2183.798,332.570365853971
"407",407,2188.458,332.694321784649
"408",408,2192.369,332.875184908289
"409",409,2194.993,332.622471669699
"410",410,2198.088,332.400099401432
"411",411,2201.422,332.067060167745
"412",412,2204.405,331.48462261473
"413",413,2207.002,331.594869009086
"414",414,2209.994,331.294004898491
"415",415,2213.151,331.27305056861
"416",416,2216.062,330.692884622485
"417",417,2218.753,330.941009762983
"418",418,2221.405,330.785683098805
"419",419,2224.437,330.690326624658
"420",420,2227.275,330.51854393193
"421",421,2230.833,330.6732888138
"422",422,2233.467,330.253184809893
"423",423,2237.64,330.600531020613
"424",424,2240.857,331.083017558309
"425",425,2243.968,330.338908956803
"426",426,2247.225,330.142075726747
"427",427,2250.594,329.839399091729
"428",428,2253.665,329.552966809484
"429",429,2257.24,329.297916054016
"430",430,2261.324,330.657174716036
"431",431,2264.167,330.761228231335
"432",432,2266.648,330.384569948507
"433",433,2269.943,330.883320103209
"434",434,2273.95,331.482730018172
"435",435,2277.683,331.398423995085
"436",436,2280.781,331.552134447747
"437",437,2283.803,331.146868382353
"438",438,2286.777,330.790970156286
"439",439,2290.418,330.433226830162
"440",440,2293.976,330.376876164638
"441",441,2296.94,329.945484015803
"442",442,2301.273,330.56847094813
"443",443,2304.63,330.390979446018
"444",444,2307.89,330.57970421797
"445",445,2310.697,330.214570929046
"446",446,2313.453,329.753880056645
"447",447,2317.032,329.749188783693
"448",448,2321.047,330.621516810958
"449",449,2323.947,330.698233307214
"450",450,2326.665,330.318108537555
"451",451,2329.277,330.666382517981
"452",452,2332.523,329.732793616568
"453",453,2335.504,329.824869329813
"454",454,2338.379,329.737589966988
"455",455,2341.378,329.538542156705
"456",456,2343.998,329.551966303487
"457",457,2347.647,330.217767791446
"458",458,2350.846,330.420189736925
"459",459,2353.972,330.82077262409
"460",460,2357.886,331.168769297103
"461",461,2361.825,331.722791477139
"462",462,2365.012,331.593788084603
"463",463,2368.976,330.868262653327
"464",464,2371.456,330.745074594269
"465",465,2375.801,330.716499137557
"466",466,2378.587,330.560612822747
"467",467,2381.572,330.481519681284
"468",468,2385.452,330.965747505723
"469",469,2388.198,330.655742451293
"470",470,2390.627,330.302709269468
"471",471,2393.777,330.383111359027
"472",472,2397.113,330.42317065046
"473",473,2400.933,330.676699497546
"474",474,2404.04,330.030144526672
"475",475,2407.748,329.765303893014
"476",476,2410.537,329.905398869438
"477",477,2414.258,330.079553968355
"478",478,2417.485,330.341916136231
"479",479,2421.269,330.747769041192
"480",480,2424.359,331.038869095235
"481",481,2427.149,331.088819813665
"482",482,2430.913,331.577389150702
"483",483,2434.32,331.279331675847
"484",484,2437.216,331.062746146234
"485",485,2439.872,331.057455216847
"486",486,2442.288,330.781198463965
"487",487,2445.213,330.551772200824
"488",488,2448.44,331.152412523781
"489",489,2451.893,330.917149314916
"490",490,2454.391,330.488875782553
"491",491,2456.667,330.071193993211
"492",492,2458.93,329.543332367548
"493",493,2461.863,329.622777438706
"494",494,2464.914,330.267648011917
"495",495,2467.421,330.131753598065
"496",496,2470.619,329.749469372661
"497",497,2473.267,329.688061550504
"498",498,2475.735,329.451731241798
"499",499,2478.805,329.436466348764
"500",500,2482.375,329.500547777976
"501",501,2487.274,329.915384735367
"502",502,2489.975,329.446796260893
"503",503,2493.999,329.44646905829
"504",504,2496.626,329.36259022518
"505",505,2499.039,329.146412466914
"506",506,2501.727,328.88795319494
"507",507,2504.065,328.643090686623
"508",508,2507.681,329.442969129573
"509",509,2511.323,330.154995406691
"510",510,2514.878,330.758916095359
"511",511,2517.527,330.673646260677
"512",512,2520.607,330.483103399603
"513",513,2524.357,330.335358385989
"514",514,2527.595,330.311699450373
"515",515,2530.357,330.061773499031
"516",516,2532.765,329.801104521412
"517",517,2535.418,329.388247959598
"518",518,2539.166,329.418018139073
"519",519,2542.474,328.96177159538
"520",520,2544.921,328.933589140825
"521",521,2547.508,328.740719103059
"522",522,2551.538,328.565704202338
"523",523,2554.112,327.999040893151
"524",524,2556.995,327.777300821661
"525",525,2559.164,327.546741659831
"526",526,2561.405,327.712707403289
"527",527,2564.494,327.504844830405
"528",528,2567.082,327.22678167082
"529",529,2569.557,327.04987750093
"530",530,2571.938,327.015524569262
"531",531,2574.997,327.215912272378
"532",532,2577.248,326.873775272598
"533",533,2579.73,326.578880004303
"534",534,2582.208,326.013437602651
"535",535,2584.683,325.684532831889
"536",536,2587.172,325.648441303384
"537",537,2590.911,326.070444864318
"538",538,2593.601,325.735788028584
"539",539,2596.666,325.85764015233
"540",540,2599.837,325.621589964257
"541",541,2602.445,325.159815907318
"542",542,2605.066,325.015400642269
"543",543,2608.263,324.431971197253
"544",544,2610.415,324.48821145671
"545",545,2613.44,324.561634600664
"546",546,2618.127,325.478581750287
"547",547,2622.473,325.777731592264
"548",548,2625.508,325.618093906157
"549",549,2627.942,325.837850687947
"550",550,2630.895,325.752391542404
"551",551,2633.097,325.336341846905
"552",552,2635.689,325.050368436987
"553",553,2638.242,325.225692692301
"554",554,2640.701,324.82918526296
"555",555,2642.941,324.363785562421
"556",556,2645.83,324.241196416269
"557",557,2647.963,324.198918211597
"558",558,2650.503,323.859943886635
"559",559,2653.199,323.94260944373
"560",560,2655.38,323.546590147379
"561",561,2657.742,323.255960272741
"562",562,2661.054,323.159748897209
"563",563,2663.175,323.078860845654
"564",564,2665.786,322.954370971705
"565",565,2669.566,323.227340362101
