"","Sites","Richness","sd"
"566",566,2671.783,323.106424684921
"567",567,2674.54,322.523353749327
"568",568,2677.724,322.822728967987
"569",569,2680.047,322.682740384332
"570",570,2682.312,322.67631251559
"571",571,2685.353,322.644600030636
"572",572,2687.523,322.223070524409
"573",573,2689.855,322.051332920757
"574",574,2692.069,321.899228567501
"575",575,2695.119,321.88881504061
"576",576,2697.798,321.623514191486
"577",577,2700.996,321.440311500997
"578",578,2703.175,321.793566552339
"579",579,2705.549,321.332148950193
"580",580,2707.964,321.045194202811
"581",581,2710.497,320.534604096693
"582",582,2712.759,320.363277465674
"583",583,2715.89,320.232341671875
"584",584,2718.763,320.308254981368
"585",585,2721.482,320.955286561807
"586",586,2724.661,321.161328116692
"587",587,2726.826,320.975530243374
"588",588,2729.585,321.351461077333
"589",589,2731.669,321.110400529675
"590",590,2734.003,320.816661539455
"591",591,2737.501,321.375992456698
"592",592,2741.036,321.489206683543
"593",593,2743.845,321.849324937871
"594",594,2746.575,322.243686312654
"595",595,2750.187,322.964595832362
"596",596,2752.403,322.953928340918
"597",597,2754.539,322.663624062728
"598",598,2756.758,322.298982421711
"599",599,2759.19,321.838369116915
"600",600,2761.411,321.619905233557
"601",601,2763.805,321.299997920423
"602",602,2766.261,321.523585908243
"603",603,2769.599,321.568005530994
"604",604,2773.086,320.955640435134
"605",605,2775.406,320.652998597408
"606",606,2778.261,321.221830427733
"607",607,2782.096,321.529332870107
"608",608,2784.755,322.32030242036
"609",609,2787.205,322.352493561172
"610",610,2789.198,322.320463634063
"611",611,2791.377,322.471612412336
"612",612,2794.907,322.582379777233
"613",613,2797.979,322.91312057958
"614",614,2801.239,322.17346821646
"615",615,2803.457,322.293010994554
"616",616,2806.014,322.242411820629
"617",617,2809.478,322.441846323116
"618",618,2811.611,322.430009133439
"619",619,2813.584,322.68905958085
"620",620,2816.234,322.769194932226
"621",621,2819.55,322.355773555779
"622",622,2822.192,322.777645670428
"623",623,2824.519,322.951248872253
"624",624,2827.316,322.91593464065
"625",625,2829.906,322.686528630744
"626",626,2832.738,322.710175255156
"627",627,2835.623,322.419917924551
"628",628,2838.276,322.171855581037
"629",629,2840.41,321.916004283437
"630",630,2842.538,321.669283090076
"631",631,2845.879,321.017261905713
"632",632,2848.012,320.571399032849
"633",633,2850.297,320.565832933337
"634",634,2853.201,320.121668247374
"635",635,2855.64,319.979714071716
"636",636,2857.949,320.181477567922
"637",637,2860.073,320.159362956464
"638",638,2863.317,320.676534768216
"639",639,2865.39,320.768980168966
"640",640,2867.764,320.527446793794
"641",641,2870.532,320.165105329533
"642",642,2873.025,320.582475345267
"643",643,2875.388,320.55335579262
"644",644,2877.403,320.433687897105
"645",645,2880.455,320.998570179147
"646",646,2883.471,321.37934570044
"647",647,2885.666,321.078934416642
"648",648,2888.474,321.278226811315
"649",649,2891.495,321.18046152259
"650",650,2894.058,321.31588278909
"651",651,2896.204,321.243468026588
"652",652,2899.731,321.326642920332
"653",653,2901.715,320.952804127768
"654",654,2904.519,320.545605373282
"655",655,2906.759,320.461421143702
"656",656,2909.058,320.403328523486
"657",657,2912.451,320.450080126145
"658",658,2914.543,320.320066645997
"659",659,2917.109,320.307630407234
"660",660,2919.293,319.703699707411
"661",661,2921.65,319.388021391235
"662",662,2924.71,318.930140209944
"663",663,2928.068,318.899278967711
"664",664,2930.327,318.654525745011
"665",665,2932.764,318.574411966749
"666",666,2936.258,318.222684787105
"667",667,2938.949,318.006189146273
"668",668,2941.844,318.148670027458
"669",669,2944.296,318.245651468608
"670",670,2946.932,317.717755166355
"671",671,2949.758,318.147083914033
"672",672,2952.018,317.848239226174
"673",673,2954.035,317.8145368841
"674",674,2956.936,317.750400819922
"675",675,2958.834,317.489218474971
"676",676,2961.136,317.521680396035
"677",677,2963.09,317.692172104092
"678",678,2965.603,317.514114022674
"679",679,2967.774,317.410485555125
"680",680,2971.332,318.055915432085
"681",681,2974.732,318.501946094001
"682",682,2977.231,317.909569112245
"683",683,2980.36,318.327621916281
"684",684,2982.258,318.307079457609
"685",685,2984.229,318.322606550086
"686",686,2986.795,317.989421596454
"687",687,2989.074,317.998801509946
"688",688,2991.261,318.13181345117
"689",689,2993.387,318.184529205343
"690",690,2995.798,318.394686470067
"691",691,2999.34,319.011493104453
"692",692,3001.955,318.515197291912
"693",693,3005.164,318.769724474018
"694",694,3007.488,318.701450373967
"695",695,3009.978,318.611633323218
"696",696,3013.174,319.333727867499
"697",697,3016.335,318.43693701871
"698",698,3018.966,317.798100177576
"699",699,3020.938,317.753384512847
"700",700,3023.009,317.675117690069
"701",701,3025.184,317.453374196572
"702",702,3027.221,317.56822532605
"703",703,3030.155,317.203349509333
"704",704,3032.277,317.180011082714
"705",705,3034.343,316.876183811385
"706",706,3036.344,316.914929810409
"707",707,3038.884,317.031325590083
"708",708,3041.245,316.899505003197
"709",709,3043.193,316.795181367927
"710",710,3045.931,316.686893994412
"711",711,3048.628,316.323280891613
"712",712,3050.38,316.048471339819
"713",713,3053.146,316.166532004828
"714",714,3056.066,316.023537921656
"715",715,3058.571,315.623299244568
"716",716,3060.587,315.437885312609
"717",717,3063.17,315.390859877858
"718",718,3065.028,315.488301025702
"719",719,3068.638,315.624152373613
"720",720,3072.532,315.536825845201
"721",721,3075.077,315.798260939817
"722",722,3076.715,315.501500744405
"723",723,3079.747,314.922722762763
"724",724,3081.967,314.549250741664
"725",725,3084.242,314.240316338328
"726",726,3086.407,314.326359714567
"727",727,3089.044,314.686029816008
"728",728,3091.415,314.68285634123
"729",729,3094.716,314.222419749249
"730",730,3097.176,314.169214467808
"731",731,3099.589,313.842127446205
"732",732,3102.09,313.847992605437
"733",733,3104.755,313.431147238208
"734",734,3106.612,313.519195172707
"735",735,3108.471,313.383605894507
"736",736,3111.319,313.438029979831
"737",737,3113.111,313.228358683699
"738",738,3114.984,312.943872941477
"739",739,3116.849,312.938941296829
"740",740,3118.68,312.662734564875
"741",741,3121.201,312.79709176976
"742",742,3123.621,312.54481217678
"743",743,3125.422,312.36250134779
"744",744,3127.566,311.867290447156
"745",745,3130.396,311.723269231831
"746",746,3132.665,311.779693617709
"747",747,3134.541,311.288346639822
"748",748,3136.839,310.764079958403
"749",749,3139.519,310.176109424723
"750",750,3141.352,309.975213087641
"751",751,3145.514,310.035284575291
"752",752,3148.214,309.81890510096
"753",753,3150.011,309.772975217618
"754",754,3151.696,309.663648430291
"755",755,3153.995,309.377583972182
"756",756,3156.63,309.404522039123
"757",757,3158.474,309.355303862772
"758",758,3160.668,309.172892818329
"759",759,3162.564,309.019366501313
"760",760,3165.531,308.954397701115
"761",761,3167.946,309.030987500016
"762",762,3170.26,309.235630345332
"763",763,3172.209,309.357536524334
"764",764,3174.183,309.149700061391
"765",765,3176.303,309.096988240162
"766",766,3179.291,309.00784483111
"767",767,3181.145,308.857518836667
"768",768,3183.66,308.541530877573
"769",769,3186.411,308.319852118235
"770",770,3189.227,307.931286406802
"771",771,3191.075,307.661653554791
"772",772,3193.831,307.761133599346
"773",773,3196.233,308.110708869263
"774",774,3198.368,307.96031258935
"775",775,3200.961,307.486424709092
"776",776,3203.353,307.497976247644
"777",777,3205.316,307.3954979113
"778",778,3207.919,306.879258533903
"779",779,3209.966,306.691262305228
"780",780,3212.059,306.8771433328
"781",781,3214.714,307.010510663165
"782",782,3216.825,307.491784561104
"783",783,3219.977,306.977787197759
"784",784,3221.853,306.783176377565
"785",785,3224.6,306.65965196312
"786",786,3226.356,306.344783520775
"787",787,3228.018,306.144207771357
"788",788,3229.937,306.011774670906
"789",789,3231.784,305.688208187075
"790",790,3234.059,305.281136153368
"791",791,3235.98,305.280041115536
"792",792,3238.512,305.166955496048
"793",793,3241.336,304.929291766103
"794",794,3243.741,305.013585281387
"795",795,3245.54,304.918027350636
"796",796,3248.212,305.179284112555
"797",797,3250.816,305.253061533501
"798",798,3253.432,305.500533472451
"799",799,3255.335,305.360721025061
"800",800,3257.393,305.114354497327
"801",801,3259.206,304.715101130313
"802",802,3262.383,304.205087146889
"803",803,3264.715,304.263915549158
"804",804,3267.006,304.064445720231
"805",805,3269.724,304.562174181138
"806",806,3271.629,304.492582983711
"807",807,3274.087,304.311526130602
"808",808,3276.4,304.739209794188
"809",809,3278.284,304.84246139649
"810",810,3281.297,304.505136523457
"811",811,3283.76,304.50331799616
"812",812,3286.156,304.26485627947
"813",813,3288.239,304.085125651753
"814",814,3291.331,304.42889546065
"815",815,3293.436,304.027582095235
"816",816,3296.364,303.515421544137
"817",817,3298.819,303.308308770415
"818",818,3301.9,303.012181904263
"819",819,3304.27,303.075069244565
"820",820,3306.693,302.56840944387
"821",821,3309.275,302.688850000979
"822",822,3311.074,302.477111409982
"823",823,3312.906,302.342746399348
"824",824,3314.678,302.18357869221
"825",825,3317.779,302.808165253092
"826",826,3319.569,302.584514851021
"827",827,3321.297,302.442176392548
"828",828,3322.885,301.977542561051
"829",829,3325.251,302.189100152953
"830",830,3327.177,301.894365430822
"831",831,3329.465,301.392671306582
"832",832,3331.399,301.229342720652
"833",833,3333.536,300.84295103124
"834",834,3335.402,300.783352300324
"835",835,3337.256,300.655993604802
"836",836,3338.92,300.634130598108
"837",837,3340.867,300.231847866734
"838",838,3342.79,300.113495214744
"839",839,3345.177,299.892292428562
"840",840,3347.087,299.660270487612
"841",841,3349.496,299.500558544669
"842",842,3351.372,299.393299798048
"843",843,3353.154,299.537739093326
"844",844,3355.535,299.540226216984
"845",845,3357.892,299.328735720492
"846",846,3360.298,299.116622657367
"847",847,3363.502,299.133838020791
"848",848,3365.214,299.119606082154
"849",849,3367.46,298.80831449076
"850",850,3369.621,298.857901693103
"851",851,3371.493,298.812648577583
"852",852,3373.931,298.777908282185
"853",853,3375.776,298.457445326249
"854",854,3378.532,298.120238582778
"855",855,3380.413,297.881472741765
"856",856,3382.262,297.749976329813
"857",857,3384.744,297.626931332254
"858",858,3386.525,297.331850975647
"859",859,3389.496,296.91796217181
"860",860,3391.799,296.512850428897
"861",861,3394.148,296.256365214201
"862",862,3396.235,295.946187542467
"863",863,3397.915,296.008535059089
"864",864,3399.565,295.896438771198
"865",865,3401.179,295.929530878968
"866",866,3403.469,295.643877564446
"867",867,3405.117,295.653348050066
"868",868,3406.867,295.483759220305
"869",869,3408.635,295.488929543024
"870",870,3410.633,295.66609672357
"871",871,3413.238,295.864450600489
"872",872,3415.106,295.417840464087
"873",873,3416.722,295.174040915576
"874",874,3418.737,295.334343084588
"875",875,3421.635,295.073099263401
"876",876,3423.637,295.045567867267
"877",877,3425.153,294.913854833531
"878",878,3427.388,294.738664474711
"879",879,3429.285,294.297993680018
"880",880,3431.691,293.742274865303
"881",881,3434.128,293.964182438195
"882",882,3436.373,293.789704144412
"883",883,3438.21,293.442188886019
"884",884,3439.974,293.173214768774
"885",885,3442.591,293.052851364208
"886",886,3444.379,292.836487766753
"887",887,3446.841,292.975173301717
"888",888,3449.323,292.563025337781
"889",889,3452.061,291.844877823325
"890",890,3453.971,291.774478845401
"891",891,3456.638,292.001616262479
"892",892,3459.083,291.643130944013
"893",893,3460.691,291.604318551008
"894",894,3462.278,291.451681756683
"895",895,3464.386,291.340227452599
"896",896,3466.609,291.024231331726
"897",897,3468.927,291.037613657691
"898",898,3471.263,290.880847596569
"899",899,3473.674,290.125045913424
"900",900,3476.022,289.949616823848
"901",901,3477.657,289.838240328216
"902",902,3480.216,289.062855930468
"903",903,3482.576,288.638182200873
"904",904,3484.958,288.974168925713
"905",905,3486.75,288.82241583348
"906",906,3488.194,288.975828389492
"907",907,3489.994,288.859921100207
"908",908,3492.633,288.549037180611
"909",909,3495.295,288.566173366546
"910",910,3497.508,287.98369492828
"911",911,3499.896,287.702300647384
"912",912,3501.365,287.949774870285
"913",913,3503.119,287.887742342725
"914",914,3504.926,287.898520458307
"915",915,3507.731,287.458851368731
"916",916,3509.338,287.195590256994
"917",917,3512.112,285.901653040361
"918",918,3513.593,285.698310943337
"919",919,3515.032,285.535261152386
"920",920,3516.611,285.528513832176
"921",921,3518.438,285.459274071019
"922",922,3520.057,285.623364691087
"923",923,3521.946,285.283219975518
"924",924,3523.738,284.962307810828
"925",925,3525.521,284.715416560866
"926",926,3527.517,284.787042139158
"927",927,3529.261,284.771855858139
"928",928,3531.664,283.945928645569
"929",929,3533.475,283.519023015055
"930",930,3535.031,283.317879880639
"931",931,3536.91,282.696294802559
"932",932,3538.631,282.879914247875
"933",933,3540.773,282.604052556791
"934",934,3543.535,281.932851771318
"935",935,3546.342,281.677093532685
"936",936,3549.573,281.426938640907
"937",937,3551.508,281.29206380764
"938",938,3553.129,280.921909929572
"939",939,3554.627,280.759587221553
"940",940,3556.293,280.886557900889
"941",941,3558.157,280.971744971754
"942",942,3559.933,280.887255248723
"943",943,3561.672,280.830504376195
"944",944,3563.788,280.340635527438
"945",945,3566.142,280.162550835923
"946",946,3568.212,280.255237335637
"947",947,3569.909,280.057209797855
"948",948,3571.466,279.917839447294
"949",949,3573.822,279.624101167896
"950",950,3575.355,279.349578775702
"951",951,3577.058,279.111988524567
"952",952,3579.228,279.127594892068
"953",953,3580.84,278.846556015673
"954",954,3582.803,278.585347760766
"955",955,3584.451,278.539947047279
"956",956,3586.542,277.985917640456
"957",957,3588.495,277.980530163805
"958",958,3590.496,277.231999533902
"959",959,3592.615,276.586972086771
"960",960,3594.378,276.501613482197
"961",961,3596.39,276.259228010688
"962",962,3598.027,276.213171277162
"963",963,3599.669,276.018215874414
"964",964,3601.255,275.880459625184
"965",965,3603.46,275.722820008561
"966",966,3605.088,275.490121534445
"967",967,3606.816,275.611436279063
"968",968,3608.381,275.541236136829
"969",969,3610.812,275.090627811108
"970",970,3612.805,274.878812090594
"971",971,3614.629,274.788289348296
"972",972,3616.845,274.853490820867
"973",973,3618.376,274.68981254702
"974",974,3620.522,274.541502422771
"975",975,3622.028,274.211592047479
"976",976,3624.064,273.796659063829
"977",977,3625.813,273.564174168308
"978",978,3627.961,273.60033373814
"979",979,3630.698,274.032893687643
"980",980,3632.324,273.997141330813
"981",981,3634.251,274.138059515046
"982",982,3637.677,273.461009276633
"983",983,3640.028,272.976235671242
"984",984,3641.58,272.900759296167
"985",985,3643.526,272.830063533269
"986",986,3645.21,272.451282987623
"987",987,3646.655,272.372378716506
"988",988,3648.946,272.396286356516
"989",989,3651.08,272.169851431102
"990",990,3652.86,272.269835389937
"991",991,3654.472,272.203214172437
"992",992,3656.229,272.001863178495
"993",993,3657.729,272.115509314352
"994",994,3659.947,271.852202144494
"995",995,3661.381,271.643151654594
"996",996,3663.009,271.407706342436
"997",997,3665.54,270.617886401547
"998",998,3667.256,270.558138244205
"999",999,3669.233,270.468752459609
"1000",1000,3671.108,270.496348608647
"1001",1001,3673.234,270.105576148043
"1002",1002,3675.442,269.798891914103
"1003",1003,3677.055,269.656831513281
"1004",1004,3679.113,269.372485170195
"1005",1005,3680.829,269.150741928907
"1006",1006,3683.381,268.582718199655
"1007",1007,3684.963,268.444187705588
"1008",1008,3686.658,268.54254809273
"1009",1009,3689.386,268.49668801584
"1010",1010,3691.122,268.220150557644
"1011",1011,3694.217,267.969318143825
"1012",1012,3695.769,267.642949444568
"1013",1013,3697.526,267.728911576793
"1014",1014,3699.581,266.805312003928
"1015",1015,3702.476,266.398602923588
"1016",1016,3704.456,266.386515874659
"1017",1017,3705.986,266.383866193447
"1018",1018,3707.526,266.200808026937
"1019",1019,3709.113,265.930990150683
"1020",1020,3711.41,266.351592957638
"1021",1021,3714.515,265.675733499261
"1022",1022,3716.201,265.269188450791
"1023",1023,3719.548,264.566292295559
"1024",1024,3721.008,264.760987149384
"1025",1025,3722.567,264.593074372717
"1026",1026,3724.332,264.523818637617
"1027",1027,3726.018,264.282066524928
"1028",1028,3727.526,264.236307403336
"1029",1029,3729.029,264.023249800913
"1030",1030,3730.471,263.934272991325
"1031",1031,3732.735,263.532522025584
"1032",1032,3734.818,263.393616234473
"1033",1033,3736.402,263.473992911902
"1034",1034,3738.163,263.626955379382
"1035",1035,3740.22,263.263672695952
"1036",1036,3741.863,263.303997740684
"1037",1037,3743.489,263.116898699763
"1038",1038,3744.888,262.844868469751
"1039",1039,3746.664,262.53622297194
"1040",1040,3748.625,262.595850987703
"1041",1041,3751.371,262.24067100381
"1042",1042,3752.763,261.973072512657
"1043",1043,3754.465,262.06173533755
"1044",1044,3756.255,261.484225097758
"1045",1045,3757.616,261.495396491767
"1046",1046,3759.283,261.479640724691
"1047",1047,3761.032,261.262421769816
"1048",1048,3762.456,261.13528620564
"1049",1049,3763.993,260.743260697183
"1050",1050,3765.441,260.431751551565
"1051",1051,3767.771,259.639683647019
"1052",1052,3769.464,259.493208831039
"1053",1053,3771.601,259.135715635877
"1054",1054,3773.893,258.806441815743
"1055",1055,3776.15,258.742565526461
"1056",1056,3777.585,258.695469850404
"1057",1057,3779.578,258.559279115674
"1058",1058,3781.085,258.593593156175
"1059",1059,3782.407,258.56125245727
"1060",1060,3784.933,257.836436794994
"1061",1061,3787.305,257.637678044474
"1062",1062,3788.908,257.372520192328
"1063",1063,3790.888,257.148713620965
"1064",1064,3792.926,256.861410702948
"1065",1065,3795.028,256.696127976481
"1066",1066,3798.067,255.967720591845
"1067",1067,3799.489,255.687203091639
"1068",1068,3801.134,255.364137824572
"1069",1069,3803.214,255.138358123168
"1070",1070,3805.187,254.933130314465
"1071",1071,3806.927,254.842536460045
"1072",1072,3808.294,254.553977166516
"1073",1073,3810.531,254.34519952128
"1074",1074,3812.158,254.299751080097
"1075",1075,3813.711,254.058672924756
"1076",1076,3815.133,253.8022870502
"1077",1077,3816.61,253.63857045888
"1078",1078,3818.68,253.200537345623
"1079",1079,3820.706,253.076437558393
"1080",1080,3822.479,252.946447819424
"1081",1081,3824.63,252.644295879088
"1082",1082,3826.038,252.699282712641
"1083",1083,3827.95,251.958295125369
"1084",1084,3829.823,252.017178639333
"1085",1085,3831.311,252.161003032686
"1086",1086,3833.042,251.917678523665
"1087",1087,3835.164,251.732088038351
"1088",1088,3836.54,251.617204534224
"1089",1089,3837.906,251.492520070979
"1090",1090,3839.945,251.518419783702
"1091",1091,3841.734,251.420602901917
"1092",1092,3843.715,250.754584477805
"1093",1093,3845.226,250.828051931269
"1094",1094,3846.712,250.86061888249
"1095",1095,3847.996,250.801130761389
"1096",1096,3850.725,250.829469556107
"1097",1097,3852.737,250.183319836724
"1098",1098,3854.259,250.028290529422
"1099",1099,3855.763,250.212439930744
"1100",1100,3856.963,250.183591509236
"1101",1101,3859.012,249.973315604915
"1102",1102,3860.425,249.56084025341
"1103",1103,3862.075,249.580154717134
"1104",1104,3863.423,249.466991505591
"1105",1105,3865.444,248.880176402634
"1106",1106,3866.978,248.570176506854
"1107",1107,3868.572,248.386289002764
"1108",1108,3871.526,247.616577177889
"1109",1109,3872.876,247.457114764655
"1110",1110,3874.135,247.497959617883
"1111",1111,3875.576,247.278257759878
"1112",1112,3876.995,247.167466976809
"1113",1113,3878.466,247.265268400067
"1114",1114,3879.695,247.431219095698
